
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250601_230505-xz17yzyh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-microwave-424
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xz17yzyh
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.13s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.92s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.81s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.66s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.12s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:  20%|█▉        | 330/1687 [00:00<00:00, 3244.21 examples/s] Map:  44%|████▎     | 736/1687 [00:00<00:00, 3716.41 examples/s] Map:  72%|███████▏  | 1208/1687 [00:00<00:00, 2801.03 examples/s] Map:  95%|█████████▌| 1611/1687 [00:00<00:00, 3172.93 examples/s] Map: 100%|██████████| 1687/1687 [00:00<00:00, 2848.52 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map: 100%|██████████| 208/208 [00:00<00:00, 2576.01 examples/s]
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:   1%|▏         | 22/1687 [00:00<00:08, 201.44 examples/s] Map:   3%|▎         | 43/1687 [00:00<00:08, 204.63 examples/s] Map:   4%|▍         | 64/1687 [00:00<00:07, 204.01 examples/s] Map:   5%|▌         | 87/1687 [00:00<00:07, 211.35 examples/s] Map:   7%|▋         | 110/1687 [00:00<00:07, 214.16 examples/s] Map:   8%|▊         | 132/1687 [00:00<00:07, 212.05 examples/s] Map:   9%|▉         | 154/1687 [00:00<00:07, 208.81 examples/s] Map:  11%|█         | 186/1687 [00:00<00:07, 206.24 examples/s] Map:  13%|█▎        | 217/1687 [00:01<00:07, 203.46 examples/s] Map:  14%|█▍        | 241/1687 [00:01<00:06, 210.77 examples/s] Map:  16%|█▌        | 265/1687 [00:01<00:06, 216.61 examples/s] Map:  17%|█▋        | 290/1687 [00:01<00:06, 220.60 examples/s] Map:  19%|█▊        | 313/1687 [00:01<00:06, 219.07 examples/s] Map:  21%|██        | 346/1687 [00:01<00:06, 215.70 examples/s] Map:  22%|██▏       | 370/1687 [00:01<00:06, 217.73 examples/s] Map:  23%|██▎       | 392/1687 [00:01<00:06, 215.36 examples/s] Map:  25%|██▌       | 424/1687 [00:01<00:05, 211.60 examples/s] Map:  26%|██▋       | 446/1687 [00:02<00:05, 209.82 examples/s] Map:  28%|██▊       | 468/1687 [00:02<00:05, 208.72 examples/s] Map:  29%|██▉       | 492/1687 [00:02<00:05, 212.39 examples/s] Map:  31%|███       | 516/1687 [00:02<00:05, 216.55 examples/s] Map:  32%|███▏      | 539/1687 [00:02<00:05, 217.81 examples/s] Map:  33%|███▎      | 563/1687 [00:02<00:05, 219.21 examples/s] Map:  35%|███▍      | 586/1687 [00:02<00:05, 218.90 examples/s] Map:  36%|███▌      | 609/1687 [00:02<00:04, 217.91 examples/s] Map:  37%|███▋      | 631/1687 [00:02<00:04, 216.50 examples/s] Map:  39%|███▉      | 659/1687 [00:03<00:05, 201.97 examples/s] Map:  40%|████      | 681/1687 [00:03<00:04, 204.13 examples/s] Map:  42%|████▏     | 704/1687 [00:03<00:04, 208.11 examples/s] Map:  43%|████▎     | 728/1687 [00:03<00:04, 212.85 examples/s] Map:  44%|████▍     | 750/1687 [00:03<00:04, 211.77 examples/s] Map:  46%|████▌     | 772/1687 [00:03<00:04, 213.59 examples/s] Map:  47%|████▋     | 795/1687 [00:03<00:04, 214.28 examples/s] Map:  48%|████▊     | 817/1687 [00:03<00:04, 212.91 examples/s] Map:  50%|████▉     | 840/1687 [00:03<00:03, 214.03 examples/s] Map:  51%|█████     | 862/1687 [00:04<00:03, 214.03 examples/s] Map:  52%|█████▏    | 884/1687 [00:04<00:03, 211.25 examples/s] Map:  54%|█████▍    | 907/1687 [00:04<00:03, 213.89 examples/s] Map:  55%|█████▌    | 930/1687 [00:04<00:03, 215.18 examples/s] Map:  57%|█████▋    | 957/1687 [00:04<00:03, 197.89 examples/s] Map:  58%|█████▊    | 979/1687 [00:04<00:03, 201.44 examples/s] Map:  59%|█████▉    | 1000/1687 [00:06<00:16, 41.91 examples/s] Map:  60%|██████    | 1020/1687 [00:06<00:12, 53.33 examples/s] Map:  62%|██████▏   | 1040/1687 [00:06<00:09, 66.56 examples/s] Map:  63%|██████▎   | 1062/1687 [00:06<00:07, 84.20 examples/s] Map:  64%|██████▍   | 1081/1687 [00:06<00:06, 99.27 examples/s] Map:  65%|██████▌   | 1103/1687 [00:06<00:04, 118.08 examples/s] Map:  67%|██████▋   | 1124/1687 [00:06<00:04, 134.16 examples/s] Map:  68%|██████▊   | 1146/1687 [00:06<00:03, 151.75 examples/s] Map:  69%|██████▉   | 1166/1687 [00:07<00:03, 160.25 examples/s] Map:  70%|███████   | 1188/1687 [00:07<00:02, 173.11 examples/s] Map:  72%|███████▏  | 1211/1687 [00:07<00:02, 185.16 examples/s] Map:  73%|███████▎  | 1232/1687 [00:07<00:02, 190.40 examples/s] Map:  74%|███████▍  | 1255/1687 [00:07<00:02, 198.70 examples/s] Map:  76%|███████▌  | 1278/1687 [00:07<00:01, 205.11 examples/s] Map:  77%|███████▋  | 1301/1687 [00:07<00:01, 210.22 examples/s] Map:  78%|███████▊  | 1323/1687 [00:07<00:01, 209.27 examples/s] Map:  80%|███████▉  | 1345/1687 [00:07<00:01, 209.33 examples/s] Map:  81%|████████  | 1367/1687 [00:07<00:01, 207.60 examples/s] Map:  82%|████████▏ | 1388/1687 [00:08<00:01, 204.92 examples/s] Map:  84%|████████▎ | 1411/1687 [00:08<00:01, 206.79 examples/s] Map:  85%|████████▌ | 1435/1687 [00:08<00:01, 212.63 examples/s] Map:  86%|████████▋ | 1457/1687 [00:08<00:01, 211.28 examples/s] Map:  88%|████████▊ | 1479/1687 [00:08<00:00, 211.82 examples/s] Map:  89%|████████▉ | 1502/1687 [00:08<00:00, 204.17 examples/s] Map:  90%|█████████ | 1525/1687 [00:08<00:00, 208.38 examples/s] Map:  92%|█████████▏| 1548/1687 [00:08<00:00, 211.86 examples/s] Map:  93%|█████████▎| 1571/1687 [00:08<00:00, 213.79 examples/s] Map:  94%|█████████▍| 1594/1687 [00:09<00:00, 216.27 examples/s] Map:  96%|█████████▌| 1616/1687 [00:09<00:00, 212.99 examples/s] Map:  97%|█████████▋| 1638/1687 [00:09<00:00, 213.49 examples/s] Map:  99%|█████████▊| 1663/1687 [00:09<00:00, 218.55 examples/s] Map: 100%|█████████▉| 1685/1687 [00:09<00:00, 217.21 examples/s] Map: 100%|██████████| 1687/1687 [00:10<00:00, 161.15 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map:  10%|▉         | 20/208 [00:00<00:01, 182.62 examples/s] Map:  19%|█▉        | 39/208 [00:00<00:00, 185.96 examples/s] Map:  29%|██▉       | 61/208 [00:00<00:00, 198.45 examples/s] Map:  39%|███▉      | 81/208 [00:00<00:00, 196.05 examples/s] Map:  53%|█████▎    | 111/208 [00:00<00:00, 197.00 examples/s] Map:  63%|██████▎   | 132/208 [00:00<00:00, 195.63 examples/s] Map:  73%|███████▎  | 152/208 [00:00<00:00, 191.96 examples/s] Map:  88%|████████▊ | 182/208 [00:00<00:00, 194.26 examples/s] Map:  97%|█████████▋| 202/208 [00:01<00:00, 193.23 examples/s] Map: 100%|██████████| 208/208 [00:01<00:00, 149.54 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/315 [00:00<?, ?it/s]   0%|          | 1/315 [00:28<2:29:59, 28.66s/it]   1%|          | 2/315 [00:56<2:27:51, 28.34s/it]   1%|          | 3/315 [01:24<2:26:53, 28.25s/it]   1%|▏         | 4/315 [01:53<2:26:12, 28.21s/it]   2%|▏         | 5/315 [02:21<2:25:38, 28.19s/it]   2%|▏         | 6/315 [02:49<2:25:07, 28.18s/it]   2%|▏         | 7/315 [03:17<2:24:40, 28.18s/it]   3%|▎         | 8/315 [03:45<2:24:15, 28.19s/it]   3%|▎         | 9/315 [04:13<2:23:48, 28.20s/it]   3%|▎         | 10/315 [04:42<2:23:20, 28.20s/it]                                                       3%|▎         | 10/315 [04:42<2:23:20, 28.20s/it]
   0%|          | 0/52 [00:00<?, ?it/s][A
 31%|███       | 16/52 [00:31<01:15,  2.10s/it][A
 33%|███▎      | 17/52 [00:33<01:13,  2.11s/it][A
 35%|███▍      | 18/52 [00:35<01:11,  2.11s/it][A
 37%|███▋      | 19/52 [00:37<01:09,  2.11s/it][A
 38%|███▊      | 20/52 [00:40<01:07,  2.11s/it][A
 40%|████      | 21/52 [00:42<01:05,  2.11s/it][A
 42%|████▏     | 22/52 [00:44<01:03,  2.11s/it][A
 44%|████▍     | 23/52 [00:46<01:01,  2.11s/it][A
 46%|████▌     | 24/52 [00:48<00:59,  2.11s/it][A
 48%|████▊     | 25/52 [00:50<00:56,  2.11s/it][A
 50%|█████     | 26/52 [00:52<00:54,  2.11s/it][A
 52%|█████▏    | 27/52 [00:54<00:52,  2.11s/it][A
 54%|█████▍    | 28/52 [00:56<00:50,  2.11s/it][A
 56%|█████▌    | 29/52 [00:59<00:48,  2.11s/it][A
 58%|█████▊    | 30/52 [01:01<00:46,  2.11s/it][A
 60%|█████▉    | 31/52 [01:03<00:44,  2.11s/it][A
 62%|██████▏   | 32/52 [01:05<00:42,  2.11s/it][A
 63%|██████▎   | 33/52 [01:07<00:40,  2.11s/it][A
 65%|██████▌   | 34/52 [01:09<00:37,  2.11s/it][A
 67%|██████▋   | 35/52 [01:11<00:35,  2.11s/it][A
 69%|██████▉   | 36/52 [01:13<00:33,  2.11s/it][A
 71%|███████   | 37/52 [01:15<00:31,  2.11s/it][A
 73%|███████▎  | 38/52 [01:18<00:29,  2.11s/it][A
 75%|███████▌  | 39/52 [01:20<00:27,  2.11s/it][A
 77%|███████▋  | 40/52 [01:22<00:25,  2.11s/it][A
 79%|███████▉  | 41/52 [01:24<00:23,  2.11s/it][A
 81%|████████  | 42/52 [01:26<00:21,  2.11s/it][A
 83%|████████▎ | 43/52 [01:28<00:18,  2.11s/it][A
 85%|████████▍ | 44/52 [01:30<00:16,  2.11s/it][A
 87%|████████▋ | 45/52 [01:32<00:14,  2.11s/it][A
 88%|████████▊ | 46/52 [01:34<00:12,  2.11s/it][A
 90%|█████████ | 47/52 [01:36<00:10,  2.11s/it][A
 92%|█████████▏| 48/52 [01:39<00:08,  2.11s/it][A
 94%|█████████▍| 49/52 [01:41<00:06,  2.11s/it][A
 96%|█████████▌| 50/52 [01:43<00:04,  2.11s/it][A
 98%|█████████▊| 51/52 [01:45<00:02,  2.11s/it][A
100%|██████████| 52/52 [01:47<00:00,  2.10s/it][A                                                     
                                               [A 60%|██████    | 190/315 [2:33:09<1:05:14, 31.31s/it]
100%|██████████| 52/52 [01:47<00:00,  2.10s/it][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 61%|██████    | 191/315 [2:33:43<2:14:12, 64.94s/it] 61%|██████    | 192/315 [2:34:11<1:50:35, 53.94s/it] 61%|██████▏   | 193/315 [2:34:39<1:34:00, 46.24s/it] 62%|██████▏   | 194/315 [2:35:07<1:22:22, 40.84s/it] 62%|██████▏   | 195/315 [2:35:36<1:14:09, 37.08s/it] 62%|██████▏   | 196/315 [2:36:04<1:08:20, 34.46s/it] 63%|██████▎   | 197/315 [2:36:32<1:04:09, 32.62s/it] 63%|██████▎   | 198/315 [2:37:01<1:01:04, 31.32s/it] 63%|██████▎   | 199/315 [2:37:29<58:47, 30.41s/it]   63%|██████▎   | 200/315 [2:41:06<2:45:27, 86.33s/it]                                                      63%|██████▎   | 200/315 [2:41:06<2:45:27, 86.33s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
  6%|▌         | 3/52 [00:04<01:12,  1.48s/it][A
  8%|▊         | 4/52 [00:06<01:22,  1.71s/it][A
 10%|▉         | 5/52 [00:08<01:26,  1.84s/it][A
 12%|█▏        | 6/52 [00:10<01:28,  1.93s/it][A
 13%|█▎        | 7/52 [00:12<01:29,  1.98s/it][A
 15%|█▌        | 8/52 [00:14<01:28,  2.02s/it][A
 17%|█▋        | 9/52 [00:16<01:27,  2.04s/it][A
 19%|█▉        | 10/52 [00:18<01:26,  2.06s/it][A
 21%|██        | 11/52 [00:20<01:24,  2.07s/it][A
 23%|██▎       | 12/52 [00:23<01:23,  2.08s/it][A
 25%|██▌       | 13/52 [00:25<01:21,  2.08s/it][A
 27%|██▋       | 14/52 [00:27<01:19,  2.09s/it][A
 29%|██▉       | 15/52 [00:29<01:17,  2.09s/it][A
 31%|███       | 16/52 [00:31<01:15,  2.09s/it][A
 33%|███▎      | 17/52 [00:33<01:13,  2.09s/it][A
 35%|███▍      | 18/52 [00:35<01:11,  2.09s/it][A
 37%|███▋      | 19/52 [00:37<01:09,  2.09s/it][A
 38%|███▊      | 20/52 [00:39<01:06,  2.09s/it][A
 40%|████      | 21/52 [00:41<01:04,  2.09s/it][A
 42%|████▏     | 22/52 [00:44<01:02,  2.09s/it][A
 44%|████▍     | 23/52 [00:46<01:00,  2.09s/it][A
 46%|████▌     | 24/52 [00:48<00:58,  2.09s/it][A
 48%|████▊     | 25/52 [00:50<00:56,  2.10s/it][A
 50%|█████     | 26/52 [00:52<00:54,  2.09s/it][A
 52%|█████▏    | 27/52 [00:54<00:52,  2.09s/it][A
 54%|█████▍    | 28/52 [00:56<00:50,  2.09s/it][A
 56%|█████▌    | 29/52 [00:58<00:48,  2.09s/it][A
 58%|█████▊    | 30/52 [01:00<00:46,  2.09s/it][A
 60%|█████▉    | 31/52 [01:02<00:43,  2.09s/it][A
 62%|██████▏   | 32/52 [01:04<00:41,  2.09s/it][A
 63%|██████▎   | 33/52 [01:07<00:39,  2.09s/it][A
 65%|██████▌   | 34/52 [01:09<00:37,  2.09s/it][A
 67%|██████▋   | 35/52 [01:11<00:35,  2.10s/it][A
 69%|██████▉   | 36/52 [01:13<00:33,  2.09s/it][A
 71%|███████   | 37/52 [01:15<00:31,  2.09s/it][A
 73%|███████▎  | 38/52 [01:17<00:29,  2.10s/it][A
 75%|███████▌  | 39/52 [01:19<00:27,  2.09s/it][A
 77%|███████▋  | 40/52 [01:21<00:25,  2.09s/it][A
 79%|███████▉  | 41/52 [01:23<00:23,  2.09s/it][A
 81%|████████  | 42/52 [01:25<00:20,  2.09s/it][A
 83%|████████▎ | 43/52 [01:27<00:18,  2.09s/it][A
 85%|████████▍ | 44/52 [01:30<00:16,  2.09s/it][A
 87%|████████▋ | 45/52 [01:32<00:14,  2.09s/it][A
 88%|████████▊ | 46/52 [01:34<00:12,  2.09s/it][A
 90%|█████████ | 47/52 [01:36<00:10,  2.09s/it][A
 92%|█████████▏| 48/52 [01:38<00:08,  2.09s/it][A
 94%|█████████▍| 49/52 [01:40<00:06,  2.09s/it][A
 96%|█████████▌| 50/52 [01:42<00:04,  2.09s/it][A
 98%|█████████▊| 51/52 [01:44<00:02,  2.09s/it][A
100%|██████████| 52/52 [01:46<00:00,  2.09s/it][A                                                     
                                               [A 63%|██████▎   | 200/315 [2:42:55<2:45:27, 86.33s/it]
100%|██████████| 52/52 [01:46<00:00,  2.09s/it][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 64%|██████▍   | 201/315 [2:43:28<3:16:04, 103.19s/it] 64%|██████▍   | 202/315 [2:43:57<2:32:00, 80.71s/it]  64%|██████▍   | 203/315 [2:44:25<2:01:14, 64.95s/it] 65%|██████▍   | 204/315 [2:44:53<1:39:44, 53.91s/it] 65%|██████▌   | 205/315 [2:45:21<1:24:41, 46.19s/it] 65%|██████▌   | 206/315 [2:45:49<1:14:05, 40.79s/it] 66%|██████▌   | 207/315 [2:46:18<1:06:39, 37.03s/it] 66%|██████▌   | 208/315 [2:46:46<1:01:19, 34.39s/it] 66%|██████▋   | 209/315 [2:47:14<57:29, 32.54s/it]   67%|██████▋   | 210/315 [2:47:42<54:41, 31.26s/it]                                                    67%|██████▋   | 210/315 [2:47:42<54:41, 31.26s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
  6%|▌         | 3/52 [00:04<01:12,  1.49s/it][A
  8%|▊         | 4/52 [00:06<01:22,  1.72s/it][A
 10%|▉         | 5/52 [00:08<01:27,  1.85s/it][A
 12%|█▏        | 6/52 [00:10<01:29,  1.94s/it][A
 13%|█▎        | 7/52 [00:12<01:29,  1.99s/it][A
 15%|█▌        | 8/52 [00:14<01:29,  2.03s/it][A
 17%|█▋        | 9/52 [00:16<01:28,  2.05s/it][A
 19%|█▉        | 10/52 [00:18<01:26,  2.07s/it][A
 21%|██        | 11/52 [00:21<01:25,  2.08s/it][A
 23%|██▎       | 12/52 [00:23<01:23,  2.08s/it][A
 25%|██▌       | 13/52 [00:25<01:21,  2.09s/it][A
 27%|██▋       | 14/52 [00:27<01:19,  2.09s/it][A
 29%|██▉       | 15/52 [00:29<01:17,  2.10s/it][A
 31%|███       | 16/52 [00:31<01:15,  2.10s/it][A
 33%|███▎      | 17/52 [00:33<01:13,  2.10s/it][A
 35%|███▍      | 18/52 [00:35<01:11,  2.10s/it][A
 37%|███▋      | 19/52 [00:37<01:09,  2.10s/it][A
 38%|███▊      | 20/52 [00:39<01:07,  2.10s/it][A
 40%|████      | 21/52 [00:42<01:05,  2.10s/it][A
 42%|████▏     | 22/52 [00:44<01:03,  2.10s/it][A
 44%|████▍     | 23/52 [00:46<01:00,  2.10s/it][A
 46%|████▌     | 24/52 [00:48<00:58,  2.10s/it][A
 48%|████▊     | 25/52 [00:50<00:56,  2.10s/it][A
 50%|█████     | 26/52 [00:52<00:54,  2.10s/it][A
 52%|█████▏    | 27/52 [00:54<00:52,  2.10s/it][A
 54%|█████▍    | 28/52 [00:56<00:50,  2.10s/it][A
 56%|█████▌    | 29/52 [00:58<00:48,  2.10s/it][A
 58%|█████▊    | 30/52 [01:00<00:46,  2.10s/it][A
 60%|█████▉    | 31/52 [01:03<00:44,  2.10s/it][A
 62%|██████▏   | 32/52 [01:05<00:42,  2.10s/it][A
 63%|██████▎   | 33/52 [01:07<00:39,  2.10s/it][A
 65%|██████▌   | 34/52 [01:09<00:37,  2.10s/it][A
 67%|██████▋   | 35/52 [01:11<00:35,  2.10s/it][A
 69%|██████▉   | 36/52 [01:13<00:33,  2.11s/it][A
 71%|███████   | 37/52 [01:15<00:31,  2.10s/it][A
 73%|███████▎  | 38/52 [01:17<00:29,  2.10s/it][A
 75%|███████▌  | 39/52 [01:19<00:27,  2.10s/it][A
 77%|███████▋  | 40/52 [01:22<00:25,  2.10s/it][A
 79%|███████▉  | 41/52 [01:24<00:23,  2.10s/it][A
 81%|████████  | 42/52 [01:26<00:21,  2.10s/it][A
 83%|████████▎ | 43/52 [01:28<00:18,  2.10s/it][A
 85%|████████▍ | 44/52 [01:30<00:16,  2.10s/it][A
 87%|████████▋ | 45/52 [01:32<00:14,  2.10s/it][A
 88%|████████▊ | 46/52 [01:34<00:12,  2.10s/it][A
 90%|█████████ | 47/52 [01:36<00:10,  2.10s/it][A
 92%|█████████▏| 48/52 [01:38<00:08,  2.10s/it][A
 94%|█████████▍| 49/52 [01:40<00:06,  2.10s/it][A
 96%|█████████▌| 50/52 [01:43<00:04,  2.10s/it][A
 98%|█████████▊| 51/52 [01:45<00:02,  2.10s/it][A
100%|██████████| 52/52 [01:47<00:00,  2.10s/it][A                                                   
                                               [A 67%|██████▋   | 210/315 [2:49:32<54:41, 31.26s/it]
100%|██████████| 52/52 [01:47<00:00,  2.10s/it][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 67%|██████▋   | 211/315 [2:50:06<1:52:26, 64.87s/it] 67%|██████▋   | 212/315 [2:50:18<1:24:21, 49.14s/it] 68%|██████▊   | 213/315 [2:50:46<1:12:54, 42.89s/it] 68%|██████▊   | 214/315 [2:51:15<1:04:49, 38.51s/it] 68%|██████▊   | 215/315 [2:51:43<59:05, 35.46s/it]   69%|██████▊   | 216/315 [2:52:11<54:58, 33.31s/it] 69%|██████▉   | 217/315 [2:52:40<51:58, 31.82s/it] 69%|██████▉   | 218/315 [2:53:08<49:44, 30.77s/it] 70%|██████▉   | 219/315 [2:53:36<48:01, 30.02s/it] 70%|██████▉   | 220/315 [2:57:16<2:17:42, 86.98s/it]                                                      70%|██████▉   | 220/315 [2:57:16<2:17:42, 86.98s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
  6%|▌         | 3/52 [00:04<01:12,  1.48s/it][A
  8%|▊         | 4/52 [00:06<01:22,  1.71s/it][A
 10%|▉         | 5/52 [00:08<01:26,  1.85s/it][A
 12%|█▏        | 6/52 [00:10<01:28,  1.93s/it][A
 13%|█▎        | 7/52 [00:12<01:29,  1.98s/it][A
 15%|█▌        | 8/52 [00:14<01:28,  2.02s/it][A
 17%|█▋        | 9/52 [00:16<01:27,  2.04s/it][A
 19%|█▉        | 10/52 [00:18<01:26,  2.06s/it][A
 21%|██        | 11/52 [00:20<01:24,  2.07s/it][A
 23%|██▎       | 12/52 [00:23<01:23,  2.08s/it][A
 25%|██▌       | 13/52 [00:25<01:21,  2.09s/it][A
 27%|██▋       | 14/52 [00:27<01:19,  2.09s/it][A
 29%|██▉       | 15/52 [00:29<01:17,  2.10s/it][A
 31%|███       | 16/52 [00:31<01:15,  2.10s/it][A
 33%|███▎      | 17/52 [00:33<01:13,  2.10s/it][A
 35%|███▍      | 18/52 [00:35<01:11,  2.10s/it][A
 37%|███▋      | 19/52 [00:37<01:09,  2.10s/it][A
 38%|███▊      | 20/52 [00:39<01:07,  2.10s/it][A
 40%|████      | 21/52 [00:41<01:05,  2.10s/it][A
 42%|████▏     | 22/52 [00:44<01:03,  2.10s/it][A
 44%|████▍     | 23/52 [00:46<01:00,  2.10s/it][A
 46%|████▌     | 24/52 [00:48<00:58,  2.10s/it][A
 48%|████▊     | 25/52 [00:50<00:56,  2.10s/it][A
 50%|█████     | 26/52 [00:52<00:54,  2.10s/it][A
 52%|█████▏    | 27/52 [00:54<00:52,  2.10s/it][A
 54%|█████▍    | 28/52 [00:56<00:50,  2.10s/it][A
 56%|█████▌    | 29/52 [00:58<00:48,  2.10s/it][A
 58%|█████▊    | 30/52 [01:00<00:46,  2.10s/it][A
 60%|█████▉    | 31/52 [01:02<00:43,  2.09s/it][A
 62%|██████▏   | 32/52 [01:05<00:41,  2.10s/it][A
 63%|██████▎   | 33/52 [01:07<00:39,  2.10s/it][A
 65%|██████▌   | 34/52 [01:09<00:37,  2.10s/it][A
 67%|██████▋   | 35/52 [01:11<00:35,  2.10s/it][A
 69%|██████▉   | 36/52 [01:13<00:33,  2.10s/it][A
 71%|███████   | 37/52 [01:15<00:31,  2.10s/it][A
 73%|███████▎  | 38/52 [01:17<00:29,  2.10s/it][A
 75%|███████▌  | 39/52 [01:19<00:27,  2.10s/it][A
 77%|███████▋  | 40/52 [01:21<00:25,  2.10s/it][A
 79%|███████▉  | 41/52 [01:23<00:23,  2.10s/it][A
 81%|████████  | 42/52 [01:26<00:20,  2.10s/it][A
 83%|████████▎ | 43/52 [01:28<00:18,  2.10s/it][A
 85%|████████▍ | 44/52 [01:30<00:16,  2.10s/it][A
 87%|████████▋ | 45/52 [01:32<00:14,  2.10s/it][A
 88%|████████▊ | 46/52 [01:34<00:12,  2.10s/it][A
 90%|█████████ | 47/52 [01:36<00:10,  2.10s/it][A
 92%|█████████▏| 48/52 [01:38<00:08,  2.10s/it][A
 94%|█████████▍| 49/52 [01:40<00:06,  2.10s/it][A
 96%|█████████▌| 50/52 [01:42<00:04,  2.10s/it][A
 98%|█████████▊| 51/52 [01:44<00:02,  2.10s/it][A
100%|██████████| 52/52 [01:46<00:00,  2.09s/it][A                                                     
                                               [A 70%|██████▉   | 220/315 [2:59:05<2:17:42, 86.98s/it]
100%|██████████| 52/52 [01:46<00:00,  2.09s/it][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 70%|███████   | 221/315 [2:59:39<2:42:31, 103.74s/it] 70%|███████   | 222/315 [3:00:07<2:05:40, 81.08s/it]  71%|███████   | 223/315 [3:00:35<1:39:58, 65.20s/it] 71%|███████   | 224/315 [3:01:03<1:22:03, 54.10s/it] 71%|███████▏  | 225/315 [3:01:32<1:09:30, 46.34s/it] 72%|███████▏  | 226/315 [3:02:00<1:00:40, 40.90s/it] 72%|███████▏  | 227/315 [3:02:28<54:24, 37.10s/it]   72%|███████▏  | 228/315 [3:02:56<49:55, 34.43s/it] 73%|███████▎  | 229/315 [3:03:25<46:41, 32.57s/it] 73%|███████▎  | 230/315 [3:03:53<44:18, 31.28s/it]                                                    73%|███████▎  | 230/315 [3:03:53<44:18, 31.28s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
  6%|▌         | 3/52 [00:04<01:13,  1.49s/it][A
  8%|▊         | 4/52 [00:06<01:22,  1.72s/it][A
 10%|▉         | 5/52 [00:08<01:27,  1.85s/it][A
 12%|█▏        | 6/52 [00:10<01:29,  1.94s/it][A
