
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:55,  4.18s/it]  1%|          | 2/258 [00:08<16:56,  3.97s/it]  1%|          | 3/258 [00:11<16:35,  3.90s/it]  2%|▏         | 4/258 [00:15<16:23,  3.87s/it]  2%|▏         | 5/258 [00:19<16:14,  3.85s/it]  2%|▏         | 6/258 [00:23<16:07,  3.84s/it]  3%|▎         | 7/258 [00:27<16:02,  3.83s/it]  3%|▎         | 8/258 [00:30<15:57,  3.83s/it]  3%|▎         | 9/258 [00:34<15:52,  3.83s/it]  4%|▍         | 10/258 [00:38<15:47,  3.82s/it]                                                  4%|▍         | 10/258 [00:38<15:47,  3.82s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.56it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.34it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.32it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.30it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.29it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.28it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.28it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.28it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.28it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.28it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.28it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.28it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.28it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.28it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.28it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.28it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.28it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.28it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.28it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.29it/s][A                                                
                                               [A  4%|▍         | 10/258 [00:51<15:47,  3.82s/it]
100%|██████████| 43/43 [00:12<00:00,  3.29it/s][A
                                               [A  4%|▍         | 11/258 [00:55<32:39,  7.93s/it]  5%|▍         | 12/258 [00:59<27:23,  6.68s/it]  5%|▌         | 13/258 [01:03<23:44,  5.81s/it]  5%|▌         | 14/258 [01:07<21:11,  5.21s/it]  6%|▌         | 15/258 [01:11<19:24,  4.79s/it]  6%|▌         | 16/258 [01:14<18:08,  4.50s/it]  7%|▋         | 17/258 [01:18<17:14,  4.29s/it]  7%|▋         | 18/258 [01:22<16:35,  4.15s/it]  7%|▋         | 19/258 [01:26<16:07,  4.05s/it]  8%|▊         | 20/258 [01:34<21:27,  5.41s/it]                                                  8%|▊         | 20/258 [01:34<21:27,  5.41s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.63it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.01it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.72it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.56it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.34it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.32it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.31it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.30it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.29it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.28it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.28it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.28it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.28it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.28it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.28it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.28it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.28it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.28it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.28it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.28it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.28it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.28it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.28it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.29it/s][A                                                
                                               [A  8%|▊         | 20/258 [01:48<21:27,  5.41s/it]
100%|██████████| 43/43 [00:12<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  8%|▊         | 21/258 [01:57<41:41, 10.55s/it]  9%|▊         | 22/258 [02:01<33:33,  8.53s/it]  9%|▉         | 23/258 [02:05<27:52,  7.12s/it]  9%|▉         | 24/258 [02:08<23:53,  6.13s/it] 10%|▉         | 25/258 [02:12<21:06,  5.43s/it] 10%|█         | 26/258 [02:16<19:08,  4.95s/it] 10%|█         | 27/258 [02:20<17:44,  4.61s/it] 11%|█         | 28/258 [02:24<16:45,  4.37s/it] 11%|█         | 29/258 [02:28<16:03,  4.21s/it] 12%|█▏        | 30/258 [02:31<15:32,  4.09s/it]                                                 12%|█▏        | 30/258 [02:31<15:32,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.56it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.01it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.72it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.56it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.32it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 12%|█▏        | 30/258 [02:44<15:32,  4.09s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 31/258 [02:54<36:16,  9.59s/it] 12%|█▏        | 32/258 [02:58<29:35,  7.86s/it] 13%|█▎        | 33/258 [03:01<24:55,  6.65s/it] 13%|█▎        | 34/258 [03:05<21:38,  5.80s/it] 14%|█▎        | 35/258 [03:09<19:20,  5.20s/it] 14%|█▍        | 36/258 [03:13<17:42,  4.79s/it] 14%|█▍        | 37/258 [03:17<16:33,  4.50s/it] 15%|█▍        | 38/258 [03:20<15:44,  4.29s/it] 15%|█▌        | 39/258 [03:24<15:08,  4.15s/it] 16%|█▌        | 40/258 [03:34<20:48,  5.73s/it]                                                 16%|█▌        | 40/258 [03:34<20:48,  5.73s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.72it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.56it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 16%|█▌        | 40/258 [03:47<20:48,  5.73s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 16%|█▌        | 41/258 [03:56<38:41, 10.70s/it] 16%|█▋        | 42/258 [04:00<31:07,  8.65s/it] 17%|█▋        | 43/258 [04:04<25:47,  7.20s/it] 17%|█▋        | 44/258 [04:07<22:03,  6.18s/it] 17%|█▋        | 45/258 [04:11<19:26,  5.47s/it] 18%|█▊        | 46/258 [04:15<17:35,  4.98s/it] 18%|█▊        | 47/258 [04:19<16:16,  4.63s/it] 19%|█▊        | 48/258 [04:23<15:20,  4.39s/it] 19%|█▉        | 49/258 [04:27<14:40,  4.22s/it] 19%|█▉        | 50/258 [04:30<14:12,  4.10s/it]                                                 19%|█▉        | 50/258 [04:30<14:12,  4.10s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.01it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.72it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.56it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 19%|█▉        | 50/258 [04:44<14:12,  4.10s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 20%|█▉        | 51/258 [04:53<33:00,  9.57s/it] 20%|██        | 52/258 [04:57<26:56,  7.84s/it] 21%|██        | 53/258 [05:00<22:40,  6.64s/it] 21%|██        | 54/258 [05:04<19:41,  5.79s/it] 21%|██▏       | 55/258 [05:08<17:35,  5.20s/it] 22%|██▏       | 56/258 [05:12<16:06,  4.78s/it] 22%|██▏       | 57/258 [05:16<15:03,  4.50s/it] 22%|██▏       | 58/258 [05:19<14:18,  4.29s/it] 23%|██▎       | 59/258 [05:23<13:45,  4.15s/it] 23%|██▎       | 60/258 [05:31<17:41,  5.36s/it]                                                 23%|██▎       | 60/258 [05:31<17:41,  5.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
