
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s] Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s] Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s] Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:03<07:52,  3.88s/it]   2%|▏         | 2/123 [00:07<07:19,  3.64s/it]   2%|▏         | 3/123 [00:10<07:07,  3.56s/it]   3%|▎         | 4/123 [00:14<06:59,  3.52s/it]   4%|▍         | 5/123 [00:17<06:53,  3.50s/it]   5%|▍         | 6/123 [00:21<06:48,  3.49s/it]   6%|▌         | 7/123 [00:24<06:45,  3.49s/it]   7%|▋         | 8/123 [00:28<06:40,  3.49s/it]   7%|▋         | 9/123 [00:31<06:37,  3.49s/it]   8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                     8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:02,  7.10it/s] 14%|█▎        | 3/22 [00:00<00:03,  5.01it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.34it/s] 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.85it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s] 36%|███▋      | 8/22 [00:01<00:03,  3.68it/s] 41%|████      | 9/22 [00:02<00:03,  3.63it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s] 50%|█████     | 11/22 [00:02<00:03,  3.59it/s] 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.57it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s] 68%|██████▊   | 15/22 [00:03<00:01,  3.56it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s] 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s] 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s]100%|██████████| 22/22 [00:05<00:00,  3.72it/s]100%|██████████| 22/22 [00:05<00:00,  3.74it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▃▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▁▁█▁▁▁▁▁▁▁▁▁▁
wandb: eval/samples_per_second ██▁██████████
wandb:   eval/steps_per_second ██▁██████████
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm ██▄▂▁▁▁▁▁▁▁▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▇▄▂▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.98869
wandb:             eval/runtime 6.1918
wandb:  eval/samples_per_second 14.051
wandb:    eval/steps_per_second 3.553
wandb:                eval_loss 0.98869
wandb:               total_flos 4.255135610123059e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 0.70175
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.0355
wandb:               train_loss 1.5387
wandb:            train_runtime 623.9137
wandb: train_samples_per_second 3.207
wandb:   train_steps_per_second 0.197
wandb: 
wandb: 🚀 View run soft-planet-262 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/zg2kgfwr
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250519_005510-zg2kgfwr/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_010608-rzvcra65
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run grateful-pine-269
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/rzvcra65
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.50s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.37s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  56%|█████▌    | 423/762 [00:00<00:00, 4162.77 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 3637.00 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 2550.44 examples/s]
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  15%|█▌        | 116/762 [00:00<00:00, 1136.30 examples/s]Map:  32%|███▏      | 246/762 [00:00<00:00, 1229.03 examples/s]Map:  49%|████▉     | 374/762 [00:00<00:00, 1248.17 examples/s]Map:  65%|██████▌   | 499/762 [00:00<00:00, 1247.51 examples/s]Map:  82%|████████▏ | 625/762 [00:00<00:00, 1250.01 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 781.11 examples/s] Map: 100%|██████████| 762/762 [00:00<00:00, 922.35 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 903.03 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 658.96 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:03<09:03,  3.88s/it]  1%|▏         | 2/141 [00:07<08:26,  3.64s/it]  2%|▏         | 3/141 [00:10<08:12,  3.57s/it]  3%|▎         | 4/141 [00:14<08:03,  3.53s/it]  4%|▎         | 5/141 [00:17<07:57,  3.51s/it]  4%|▍         | 6/141 [00:21<07:52,  3.50s/it]  5%|▍         | 7/141 [00:24<07:47,  3.49s/it]  6%|▌         | 8/141 [00:28<07:43,  3.48s/it]  6%|▋         | 9/141 [00:31<07:39,  3.48s/it]  7%|▋         | 10/141 [00:35<07:36,  3.48s/it]                                                  7%|▋         | 10/141 [00:35<07:36,  3.48s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.08it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.98it/s][A
 16%|█▌        | 4/25 [00:00<00:04,  4.32it/s][A
 20%|██        | 5/25 [00:01<00:04,  4.01it/s][A
 24%|██▍       | 6/25 [00:01<00:04,  3.84it/s][A
 28%|██▊       | 7/25 [00:01<00:04,  3.74it/s][A
 32%|███▏      | 8/25 [00:01<00:04,  3.67it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.63it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.59it/s][A
 44%|████▍     | 11/25 [00:02<00:03,  3.58it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.56it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.55it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.55it/s][A
 60%|██████    | 15/25 [00:03<00:02,  3.54it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.54it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.54it/s][A
 72%|███████▏  | 18/25 [00:04<00:01,  3.54it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.54it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.54it/s][A
 84%|████████▍ | 21/25 [00:05<00:01,  3.54it/s][A
 88%|████████▊ | 22/25 [00:05<00:00,  3.54it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.53it/s][A
 96%|█████████▌| 24/25 [00:06<00:00,  3.53it/s][A
100%|██████████| 25/25 [00:06<00:00,  3.54it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:42<07:36,  3.48s/it]
100%|██████████| 25/25 [00:06<00:00,  3.54it/s][A
                                               [A  8%|▊         | 11/141 [00:46<12:25,  5.73s/it]  9%|▊         | 12/141 [00:49<10:51,  5.05s/it]  9%|▉         | 13/141 [00:52<09:45,  4.58s/it] 10%|▉         | 14/141 [00:56<08:59,  4.25s/it] 11%|█         | 15/141 [00:59<08:25,  4.01s/it] 11%|█▏        | 16/141 [01:03<08:01,  3.85s/it] 12%|█▏        | 17/141 [01:06<07:43,  3.74s/it] 13%|█▎        | 18/141 [01:10<07:30,  3.66s/it] 13%|█▎        | 19/141 [01:13<07:19,  3.60s/it] 14%|█▍        | 20/141 [01:37<19:16,  9.56s/it]                                                 14%|█▍        | 20/141 [01:37<19:16,  9.56s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.10it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  5.00it/s][A
 16%|█▌        | 4/25 [00:00<00:04,  4.33it/s][A
 20%|██        | 5/25 [00:01<00:04,  4.01it/s][A
 24%|██▍       | 6/25 [00:01<00:04,  3.84it/s][A
 28%|██▊       | 7/25 [00:01<00:04,  3.74it/s][A
 32%|███▏      | 8/25 [00:01<00:04,  3.67it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.63it/s][A
 40%|████      | 10/25 [00:02<00:05,  2.64it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  2.86it/s][A
 48%|████▊     | 12/25 [00:03<00:04,  3.04it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.17it/s][A
 56%|█████▌    | 14/25 [00:04<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:02,  3.35it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.40it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.44it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.47it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.49it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.51it/s][A
 84%|████████▍ | 21/25 [00:05<00:01,  3.52it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.52it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.53it/s][A
 96%|█████████▌| 24/25 [00:06<00:00,  3.53it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.55it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:44<19:16,  9.56s/it]
100%|██████████| 25/25 [00:07<00:00,  3.55it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 15%|█▍        | 21/141 [01:55<24:20, 12.17s/it] 16%|█▌        | 22/141 [01:59<18:58,  9.56s/it] 16%|█▋        | 23/141 [02:02<15:12,  7.74s/it] 17%|█▋        | 24/141 [02:05<12:35,  6.46s/it] 18%|█▊        | 25/141 [02:09<10:45,  5.57s/it] 18%|█▊        | 26/141 [02:12<09:28,  4.94s/it] 19%|█▉        | 27/141 [02:16<08:33,  4.50s/it] 20%|█▉        | 28/141 [02:19<07:53,  4.19s/it] 21%|██        | 29/141 [02:23<07:25,  3.98s/it] 21%|██▏       | 30/141 [02:26<07:04,  3.83s/it]                                                 21%|██▏       | 30/141 [02:26<07:04,  3.83s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.08it/s][A
 12%|█▏        | 3/25 [00:01<00:04,  4.98it/s][A
 16%|█▌        | 4/25 [00:02<00:15,  1.39it/s][A
 20%|██        | 5/25 [00:02<00:11,  1.76it/s][A
 24%|██▍       | 6/25 [00:02<00:08,  2.11it/s][A
 28%|██▊       | 7/25 [00:03<00:07,  2.43it/s][A
 32%|███▏      | 8/25 [00:03<00:06,  2.70it/s][A
 36%|███▌      | 9/25 [00:03<00:05,  2.91it/s][A
 40%|████      | 10/25 [00:03<00:04,  3.08it/s][A
 44%|████▍     | 11/25 [00:04<00:04,  3.21it/s][A
 48%|████▊     | 12/25 [00:04<00:03,  3.30it/s][A
 52%|█████▏    | 13/25 [00:04<00:03,  3.36it/s][A
 56%|█████▌    | 14/25 [00:04<00:03,  3.41it/s][A
 60%|██████    | 15/25 [00:05<00:02,  3.45it/s][A
 64%|██████▍   | 16/25 [00:05<00:02,  3.47it/s][A
 68%|██████▊   | 17/25 [00:05<00:02,  3.49it/s][A
 72%|███████▏  | 18/25 [00:06<00:02,  3.49it/s][A
 76%|███████▌  | 19/25 [00:06<00:01,  3.50it/s][A
 80%|████████  | 20/25 [00:06<00:01,  3.51it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.52it/s][A
 88%|████████▊ | 22/25 [00:07<00:00,  3.52it/s][A
 92%|█████████▏| 23/25 [00:07<00:00,  3.53it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.53it/s][A
100%|██████████| 25/25 [00:08<00:00,  3.54it/s][A                                                
                                               [A 21%|██▏       | 30/141 [02:35<07:04,  3.83s/it]
100%|██████████| 25/25 [00:08<00:00,  3.54it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 22%|██▏       | 31/141 [02:45<14:54,  8.13s/it] 23%|██▎       | 32/141 [02:48<12:13,  6.73s/it] 23%|██▎       | 33/141 [02:51<10:21,  5.76s/it] 24%|██▍       | 34/141 [02:55<09:02,  5.07s/it] 25%|██▍       | 35/141 [02:58<08:06,  4.59s/it] 26%|██▌       | 36/141 [03:02<07:26,  4.26s/it] 26%|██▌       | 37/141 [03:05<06:58,  4.02s/it] 27%|██▋       | 38/141 [03:09<06:37,  3.86s/it] 28%|██▊       | 39/141 [03:12<06:21,  3.75s/it] 28%|██▊       | 40/141 [03:19<08:02,  4.77s/it]                                                 28%|██▊       | 40/141 [03:19<08:02,  4.77s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.04it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.97it/s][A
 16%|█▌        | 4/25 [00:00<00:04,  4.31it/s][A
 20%|██        | 5/25 [00:01<00:04,  4.01it/s][A
 24%|██▍       | 6/25 [00:01<00:04,  3.83it/s][A
 28%|██▊       | 7/25 [00:01<00:04,  3.73it/s][A
 32%|███▏      | 8/25 [00:01<00:04,  3.66it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.62it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.59it/s][A
 44%|████▍     | 11/25 [00:02<00:03,  3.57it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.56it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.55it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.55it/s][A
 60%|██████    | 15/25 [00:03<00:02,  3.54it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.54it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.53it/s][A
 72%|███████▏  | 18/25 [00:04<00:01,  3.53it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.53it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.53it/s][A
 84%|████████▍ | 21/25 [00:05<00:01,  3.53it/s][A
 88%|████████▊ | 22/25 [00:05<00:00,  3.53it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.53it/s][A
 96%|█████████▌| 24/25 [00:06<00:00,  3.53it/s][A
100%|██████████| 25/25 [00:06<00:00,  3.54it/s][A                                                
                                               [A 28%|██▊       | 40/141 [03:27<08:02,  4.77s/it]
100%|██████████| 25/25 [00:06<00:00,  3.54it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 29%|██▉       | 41/141 [03:36<13:43,  8.23s/it] 30%|██▉       | 42/141 [03:39<11:13,  6.81s/it] 30%|███       | 43/141 [03:43<09:29,  5.81s/it] 31%|███       | 44/141 [03:46<08:15,  5.11s/it] 32%|███▏      | 45/141 [03:50<07:23,  4.62s/it] 33%|███▎      | 46/141 [03:53<06:45,  4.27s/it] 33%|███▎      | 47/141 [03:57<06:19,  4.03s/it] 34%|███▍      | 48/141 [04:02<06:48,  4.39s/it] 35%|███▍      | 49/141 [04:05<06:20,  4.14s/it] 35%|███▌      | 50/141 [04:09<05:58,  3.94s/it]                                                 35%|███▌      | 50/141 [04:09<05:58,  3.94s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.09it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  5.00it/s][A
 16%|█▌        | 4/25 [00:00<00:04,  4.33it/s][A
 20%|██        | 5/25 [00:01<00:04,  4.01it/s][A
 24%|██▍       | 6/25 [00:01<00:04,  3.84it/s][A
 28%|██▊       | 7/25 [00:01<00:04,  3.74it/s][A
 32%|███▏      | 8/25 [00:01<00:04,  3.67it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.62it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.60it/s][A
 44%|████▍     | 11/25 [00:02<00:03,  3.58it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.57it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.56it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.43it/s][A
