
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
                                               [A  9%|▉         | 11/123 [01:11<31:43, 16.99s/it] 10%|▉         | 12/123 [01:13<23:00, 12.44s/it] 11%|█         | 13/123 [01:15<17:01,  9.29s/it] 11%|█▏        | 14/123 [01:17<12:53,  7.09s/it] 12%|█▏        | 15/123 [01:19<10:01,  5.56s/it] 13%|█▎        | 16/123 [01:28<11:22,  6.38s/it] 14%|█▍        | 17/123 [01:30<08:57,  5.07s/it] 15%|█▍        | 18/123 [01:32<07:16,  4.15s/it] 15%|█▌        | 19/123 [01:34<06:05,  3.51s/it] 16%|█▋        | 20/123 [01:42<08:33,  4.99s/it]                                                 16%|█▋        | 20/123 [01:42<08:33,  4.99s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 14.98it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.37it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.53it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.17it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  8.95it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.88it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.82it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.78it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.74it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.72it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.70it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.69it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.68it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.69it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:45<08:33,  4.99s/it]
100%|██████████| 22/22 [00:02<00:00,  8.69it/s][A
                                               [A 17%|█▋        | 21/123 [02:36<33:31, 19.72s/it] 18%|█▊        | 22/123 [02:38<24:15, 14.41s/it] 19%|█▊        | 23/123 [02:40<17:49, 10.70s/it] 20%|█▉        | 24/123 [02:42<13:21,  8.09s/it] 20%|██        | 25/123 [02:44<10:14,  6.27s/it] 21%|██        | 26/123 [02:46<08:05,  5.01s/it] 22%|██▏       | 27/123 [02:48<06:34,  4.11s/it] 23%|██▎       | 28/123 [02:50<05:31,  3.49s/it] 24%|██▎       | 29/123 [02:52<04:46,  3.05s/it] 24%|██▍       | 30/123 [02:55<04:15,  2.74s/it]                                                 24%|██▍       | 30/123 [02:55<04:15,  2.74s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:57<04:15,  2.74s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 25%|██▌       | 31/123 [03:50<28:27, 18.56s/it] 26%|██▌       | 32/123 [03:52<20:37, 13.60s/it] 27%|██▋       | 33/123 [03:54<15:11, 10.13s/it] 28%|██▊       | 34/123 [03:57<11:55,  8.04s/it] 28%|██▊       | 35/123 [03:59<09:08,  6.24s/it] 29%|██▉       | 36/123 [04:01<07:12,  4.97s/it] 30%|███       | 37/123 [04:03<05:51,  4.09s/it] 31%|███       | 38/123 [04:05<04:54,  3.47s/it] 32%|███▏      | 39/123 [04:07<04:14,  3.04s/it] 33%|███▎      | 40/123 [04:13<05:21,  3.88s/it]                                                 33%|███▎      | 40/123 [04:13<05:21,  3.88s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.30it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 33%|███▎      | 40/123 [04:16<05:21,  3.88s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 33%|███▎      | 41/123 [05:06<25:16, 18.50s/it] 34%|███▍      | 42/123 [05:07<18:05, 13.40s/it] 35%|███▍      | 43/123 [05:09<13:18,  9.99s/it] 36%|███▌      | 44/123 [05:11<10:00,  7.60s/it] 37%|███▋      | 45/123 [05:13<07:42,  5.93s/it] 37%|███▋      | 46/123 [05:15<06:06,  4.76s/it] 38%|███▊      | 47/123 [05:17<04:59,  3.94s/it] 39%|███▉      | 48/123 [05:19<04:12,  3.36s/it] 40%|███▉      | 49/123 [05:21<03:39,  2.96s/it] 41%|████      | 50/123 [05:23<03:15,  2.68s/it]                                                 41%|████      | 50/123 [05:23<03:15,  2.68s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.42it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.03it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.93it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.86it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.80it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.72it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.71it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 41%|████      | 50/123 [05:26<03:15,  2.68s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 41%|████▏     | 51/123 [06:16<21:12, 17.67s/it] 42%|████▏     | 52/123 [06:18<15:21, 12.98s/it] 43%|████▎     | 53/123 [06:20<11:18,  9.69s/it] 44%|████▍     | 54/123 [06:22<08:30,  7.39s/it] 45%|████▍     | 55/123 [06:24<06:33,  5.78s/it] 46%|████▌     | 56/123 [06:26<05:11,  4.65s/it] 46%|████▋     | 57/123 [06:28<04:15,  3.87s/it] 47%|████▋     | 58/123 [06:30<03:35,  3.32s/it] 48%|████▊     | 59/123 [06:32<03:07,  2.93s/it] 49%|████▉     | 60/123 [06:38<03:50,  3.65s/it]                                                 49%|████▉     | 60/123 [06:38<03:50,  3.65s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.39it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.02it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.91it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.86it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.72it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.70it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 49%|████▉     | 60/123 [06:40<03:50,  3.65s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 50%|████▉     | 61/123 [07:43<22:54, 22.17s/it] 50%|█████     | 62/123 [07:45<16:23, 16.13s/it] 51%|█████     | 63/123 [07:47<11:53, 11.90s/it] 52%|█████▏    | 64/123 [07:49<08:47,  8.94s/it] 53%|█████▎    | 65/123 [07:51<06:38,  6.86s/it] 54%|█████▎    | 66/123 [07:53<05:09,  5.42s/it] 54%|█████▍    | 67/123 [07:55<04:06,  4.40s/it] 55%|█████▌    | 68/123 [07:57<03:22,  3.69s/it] 56%|█████▌    | 69/123 [07:59<02:52,  3.19s/it] 57%|█████▋    | 70/123 [08:01<02:30,  2.84s/it]                                                 57%|█████▋    | 70/123 [08:01<02:30,  2.84s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.37it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [08:04<02:30,  2.84s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 58%|█████▊    | 71/123 [09:06<18:35, 21.46s/it] 59%|█████▊    | 72/123 [09:08<13:16, 15.63s/it] 59%|█████▉    | 73/123 [09:10<09:37, 11.55s/it] 60%|██████    | 74/123 [09:12<07:05,  8.69s/it] 61%|██████    | 75/123 [09:14<05:21,  6.69s/it] 62%|██████▏   | 76/123 [09:16<04:08,  5.29s/it] 63%|██████▎   | 77/123 [09:18<03:18,  4.31s/it] 63%|██████▎   | 78/123 [09:20<02:43,  3.63s/it] 64%|██████▍   | 79/123 [09:22<02:18,  3.15s/it] 65%|██████▌   | 80/123 [09:26<02:27,  3.42s/it]                                                 65%|██████▌   | 80/123 [09:26<02:27,  3.42s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.33it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.76it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.30it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.03it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.93it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.85it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.71it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.68it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.67it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.67it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.68it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [09:29<02:27,  3.42s/it]
100%|██████████| 22/22 [00:02<00:00,  8.68it/s][A
                                               [A 66%|██████▌   | 81/123 [10:23<13:36, 19.45s/it] 67%|██████▋   | 82/123 [10:25<09:43, 14.22s/it] 67%|██████▋   | 83/123 [10:27<07:02, 10.56s/it] 68%|██████▊   | 84/123 [10:29<05:05,  7.84s/it] 69%|██████▉   | 85/123 [10:31<03:51,  6.10s/it] 70%|██████▉   | 86/123 [10:33<03:00,  4.88s/it] 71%|███████   | 87/123 [10:35<02:24,  4.02s/it] 72%|███████▏  | 88/123 [10:37<01:59,  3.42s/it] 72%|███████▏  | 89/123 [10:39<01:42,  3.00s/it] 73%|███████▎  | 90/123 [10:41<01:29,  2.71s/it]                                                 73%|███████▎  | 90/123 [10:41<01:29,  2.71s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [10:44<01:29,  2.71s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 74%|███████▍  | 91/123 [11:41<10:34, 19.82s/it] 75%|███████▍  | 92/123 [11:43<07:28, 14.48s/it] 76%|███████▌  | 93/123 [11:45<05:22, 10.74s/it] 76%|███████▋  | 94/123 [11:47<03:55,  8.13s/it] 77%|███████▋  | 95/123 [11:49<02:56,  6.30s/it] 78%|███████▊  | 96/123 [11:51<02:15,  5.02s/it] 79%|███████▉  | 97/123 [11:53<01:47,  4.12s/it] 80%|███████▉  | 98/123 [11:55<01:27,  3.49s/it] 80%|████████  | 99/123 [11:57<01:13,  3.05s/it] 81%|████████▏ | 100/123 [12:03<01:27,  3.81s/it]                                                  81%|████████▏ | 100/123 [12:03<01:27,  3.81s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.37it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.84it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.74it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.70it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.64it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.59it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.56it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.55it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.55it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [12:05<01:27,  3.81s/it]
100%|██████████| 22/22 [00:02<00:00,  8.55it/s][A
                                               [A 82%|████████▏ | 101/123 [13:00<07:16, 19.86s/it] 83%|████████▎ | 102/123 [13:02<05:04, 14.51s/it] 84%|████████▎ | 103/123 [13:04<03:35, 10.76s/it] 85%|████████▍ | 104/123 [13:06<02:34,  8.14s/it] 85%|████████▌ | 105/123 [13:08<01:53,  6.31s/it] 86%|████████▌ | 106/123 [13:10<01:25,  5.02s/it] 87%|████████▋ | 107/123 [13:12<01:05,  4.12s/it] 88%|████████▊ | 108/123 [13:14<00:52,  3.50s/it] 89%|████████▊ | 109/123 [13:16<00:42,  3.05s/it] 89%|████████▉ | 110/123 [13:18<00:35,  2.75s/it]                                                  89%|████████▉ | 110/123 [13:18<00:35,  2.75s/it]
