
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
                                               [A 25%|██▌       | 31/123 [03:46<32:59, 21.52s/it] 26%|██▌       | 32/123 [03:48<23:46, 15.67s/it] 27%|██▋       | 33/123 [03:50<17:22, 11.58s/it] 28%|██▊       | 34/123 [03:52<12:55,  8.71s/it] 28%|██▊       | 35/123 [03:54<09:50,  6.71s/it] 29%|██▉       | 36/123 [03:56<07:41,  5.30s/it] 30%|███       | 37/123 [03:58<06:11,  4.32s/it] 31%|███       | 38/123 [04:00<05:08,  3.63s/it] 32%|███▏      | 39/123 [04:02<04:24,  3.15s/it] 33%|███▎      | 40/123 [04:06<04:41,  3.40s/it]                                                 33%|███▎      | 40/123 [04:06<04:41,  3.40s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.44it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.97it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.84it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 33%|███▎      | 40/123 [04:08<04:41,  3.40s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 33%|███▎      | 41/123 [04:55<23:18, 17.05s/it] 34%|███▍      | 42/123 [04:56<16:42, 12.38s/it] 35%|███▍      | 43/123 [04:58<12:21,  9.27s/it] 36%|███▌      | 44/123 [05:00<09:20,  7.10s/it] 37%|███▋      | 45/123 [05:02<07:14,  5.58s/it] 37%|███▋      | 46/123 [05:04<05:47,  4.51s/it] 38%|███▊      | 47/123 [05:06<04:46,  3.76s/it] 39%|███▉      | 48/123 [05:08<04:03,  3.24s/it] 40%|███▉      | 49/123 [05:10<03:32,  2.87s/it] 41%|████      | 50/123 [05:12<03:11,  2.62s/it]                                                 41%|████      | 50/123 [05:12<03:11,  2.62s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.39it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.99it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.86it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.80it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.75it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.74it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.73it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 41%|████      | 50/123 [05:15<03:11,  2.62s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 41%|████▏     | 51/123 [06:14<24:15, 20.21s/it] 42%|████▏     | 52/123 [06:16<17:27, 14.76s/it] 43%|████▎     | 53/123 [06:18<12:45, 10.94s/it] 44%|████▍     | 54/123 [06:20<09:30,  8.26s/it] 45%|████▍     | 55/123 [06:22<07:14,  6.39s/it] 46%|████▌     | 56/123 [06:24<05:40,  5.09s/it] 46%|████▋     | 57/123 [06:26<04:34,  4.17s/it] 47%|████▋     | 58/123 [06:28<03:48,  3.52s/it] 48%|████▊     | 59/123 [06:30<03:16,  3.07s/it] 49%|████▉     | 60/123 [06:33<03:17,  3.14s/it]                                                 49%|████▉     | 60/123 [06:33<03:17,  3.14s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.97it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.34it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 49%|████▉     | 60/123 [06:36<03:17,  3.14s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 50%|████▉     | 61/123 [07:40<22:55, 22.18s/it] 50%|█████     | 62/123 [07:42<16:24, 16.14s/it] 51%|█████     | 63/123 [07:44<11:54, 11.90s/it] 52%|█████▏    | 64/123 [07:46<08:47,  8.94s/it] 53%|█████▎    | 65/123 [07:48<06:38,  6.87s/it] 54%|█████▎    | 66/123 [07:50<05:08,  5.41s/it] 54%|█████▍    | 67/123 [07:52<04:06,  4.40s/it] 55%|█████▌    | 68/123 [07:54<03:22,  3.68s/it] 56%|█████▌    | 69/123 [07:56<02:52,  3.19s/it] 57%|█████▋    | 70/123 [07:58<02:30,  2.84s/it]                                                 57%|█████▋    | 70/123 [07:58<02:30,  2.84s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.44it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.97it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.07it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.98it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.82it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.79it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.77it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.75it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.74it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [08:00<02:30,  2.84s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 58%|█████▊    | 71/123 [08:49<14:56, 17.23s/it] 59%|█████▊    | 72/123 [08:51<10:46, 12.67s/it] 59%|█████▉    | 73/123 [08:53<07:53,  9.48s/it] 60%|██████    | 74/123 [08:55<05:54,  7.24s/it] 61%|██████    | 75/123 [08:57<04:32,  5.68s/it] 62%|██████▏   | 76/123 [08:59<03:35,  4.58s/it] 63%|██████▎   | 77/123 [09:01<02:55,  3.81s/it] 63%|██████▎   | 78/123 [09:03<02:27,  3.28s/it] 64%|██████▍   | 79/123 [09:05<02:07,  2.90s/it] 65%|██████▌   | 80/123 [09:10<02:32,  3.54s/it]                                                 65%|██████▌   | 80/123 [09:10<02:32,  3.54s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.44it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.75it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [09:12<02:32,  3.54s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 66%|██████▌   | 81/123 [10:17<15:43, 22.46s/it] 67%|██████▋   | 82/123 [10:19<11:09, 16.33s/it] 67%|██████▋   | 83/123 [10:21<08:01, 12.04s/it] 68%|██████▊   | 84/123 [10:22<05:46,  8.88s/it] 69%|██████▉   | 85/123 [10:24<04:19,  6.82s/it] 70%|██████▉   | 86/123 [10:26<03:19,  5.38s/it] 71%|███████   | 87/123 [10:28<02:37,  4.38s/it] 72%|███████▏  | 88/123 [10:30<02:08,  3.67s/it] 72%|███████▏  | 89/123 [10:32<01:47,  3.17s/it] 73%|███████▎  | 90/123 [10:34<01:33,  2.83s/it]                                                 73%|███████▎  | 90/123 [10:34<01:33,  2.83s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.98it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.91it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.79it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [10:37<01:33,  2.83s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 74%|███████▍  | 91/123 [11:24<08:59, 16.87s/it] 75%|███████▍  | 92/123 [11:26<06:24, 12.42s/it] 76%|███████▌  | 93/123 [11:28<04:39,  9.30s/it] 76%|███████▋  | 94/123 [11:30<03:26,  7.12s/it] 77%|███████▋  | 95/123 [11:32<02:36,  5.59s/it] 78%|███████▊  | 96/123 [11:34<02:02,  4.53s/it] 79%|███████▉  | 97/123 [11:36<01:38,  3.78s/it] 80%|███████▉  | 98/123 [11:38<01:21,  3.25s/it] 80%|████████  | 99/123 [11:40<01:09,  2.88s/it] 81%|████████▏ | 100/123 [11:45<01:17,  3.35s/it]                                                  81%|████████▏ | 100/123 [11:45<01:17,  3.35s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.96it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.84it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.80it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.71it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [11:47<01:17,  3.35s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 82%|████████▏ | 101/123 [12:37<06:34, 17.95s/it] 83%|████████▎ | 102/123 [12:39<04:36, 13.17s/it] 84%|████████▎ | 103/123 [12:41<03:16,  9.83s/it] 85%|████████▍ | 104/123 [12:43<02:22,  7.49s/it] 85%|████████▌ | 105/123 [12:45<01:45,  5.85s/it] 86%|████████▌ | 106/123 [12:47<01:19,  4.70s/it] 87%|████████▋ | 107/123 [12:49<01:02,  3.90s/it] 88%|████████▊ | 108/123 [12:51<00:50,  3.34s/it] 89%|████████▊ | 109/123 [12:53<00:41,  2.94s/it] 89%|████████▉ | 110/123 [12:55<00:34,  2.67s/it]                                                  89%|████████▉ | 110/123 [12:55<00:34,  2.67s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.28it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.37it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.10it/s][A
 50%|█████     | 11/22 [00:01<00:01,  9.01it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.93it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.86it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.77it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.74it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.73it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [12:57<00:34,  2.67s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 90%|█████████ | 111/123 [13:43<03:16, 16.40s/it] 91%|█████████ | 112/123 [13:45<02:12, 12.09s/it] 92%|█████████▏| 113/123 [13:47<01:30,  9.07s/it] 93%|█████████▎| 114/123 [13:49<01:02,  6.96s/it] 93%|█████████▎| 115/123 [13:51<00:43,  5.48s/it] 94%|█████████▍| 116/123 [13:53<00:31,  4.44s/it] 95%|█████████▌| 117/123 [13:55<00:22,  3.71s/it] 96%|█████████▌| 118/123 [13:57<00:16,  3.21s/it] 97%|█████████▋| 119/123 [13:59<00:11,  2.85s/it] 98%|█████████▊| 120/123 [14:04<00:09,  3.32s/it]                                                  98%|█████████▊| 120/123 [14:04<00:09,  3.32s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.14it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.91it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.80it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [14:06<00:09,  3.32s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A                                                  98%|█████████▊| 120/123 [16:10<00:09,  3.32s/it] 98%|█████████▊| 120/123 [16:13<00:24,  8.11s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:01, 15.05it/s] 18%|█▊        | 4/22 [00:00<00:01, 10.54it/s] 27%|██▋       | 6/22 [00:00<00:01,  9.63it/s] 36%|███▋      | 8/22 [00:00<00:01,  9.25it/s] 41%|████      | 9/22 [00:00<00:01,  9.12it/s] 45%|████▌     | 10/22 [00:01<00:01,  9.02it/s] 50%|█████     | 11/22 [00:01<00:01,  8.94it/s] 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s] 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s] 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s] 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s] 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s] 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s] 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s] 86%|████████▋ | 19/22 [00:02<00:00,  8.71it/s] 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s] 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s]100%|██████████| 22/22 [00:02<00:00,  9.14it/s]
