
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.09it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.91it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.90it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.89it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.88it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.88it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.88it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.88it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.88it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.88it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.88it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.88it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.88it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.88it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.88it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.88it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.88it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.88it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A                                                 
                                               [A 50%|█████     | 130/258 [17:03<07:21,  3.45s/it]
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A
                                               [AThere were missing keys in the checkpoint model loaded: ['lm_head.weight'].
                                                  50%|█████     | 130/258 [18:37<07:21,  3.45s/it] 50%|█████     | 130/258 [18:37<18:20,  8.60s/it]
  0%|          | 0/43 [00:00<?, ?it/s]  5%|▍         | 2/43 [00:00<00:03, 11.16it/s]  9%|▉         | 4/43 [00:00<00:05,  7.32it/s] 12%|█▏        | 5/43 [00:00<00:05,  6.83it/s] 14%|█▍        | 6/43 [00:00<00:05,  6.52it/s] 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s] 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s] 21%|██        | 9/43 [00:01<00:05,  6.09it/s] 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s] 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s] 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s] 30%|███       | 13/43 [00:02<00:05,  5.93it/s] 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s] 35%|███▍      | 15/43 [00:02<00:04,  5.90it/s] 37%|███▋      | 16/43 [00:02<00:04,  5.51it/s] 40%|███▉      | 17/43 [00:02<00:04,  5.61it/s] 42%|████▏     | 18/43 [00:02<00:04,  5.69it/s] 44%|████▍     | 19/43 [00:03<00:04,  5.75it/s] 47%|████▋     | 20/43 [00:03<00:03,  5.79it/s] 49%|████▉     | 21/43 [00:03<00:03,  5.82it/s] 51%|█████     | 22/43 [00:03<00:03,  5.84it/s] 53%|█████▎    | 23/43 [00:03<00:03,  5.85it/s] 56%|█████▌    | 24/43 [00:03<00:03,  5.86it/s] 58%|█████▊    | 25/43 [00:04<00:03,  5.87it/s] 60%|██████    | 26/43 [00:04<00:02,  5.87it/s] 63%|██████▎   | 27/43 [00:04<00:02,  5.88it/s] 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s] 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s] 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s] 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s] 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s] 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s] 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s] 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s] 84%|████████▎ | 36/43 [00:05<00:01,  5.88it/s] 86%|████████▌ | 37/43 [00:06<00:01,  5.88it/s] 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s] 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s] 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s] 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s] 98%|█████████▊| 42/43 [00:07<00:00,  5.88it/s]100%|██████████| 43/43 [00:07<00:00,  5.92it/s]100%|██████████| 43/43 [00:07<00:00,  5.99it/s]
wandb: uploading output.log; uploading config.yaml
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▂▂▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▁▃▁▂▁▇█▅▁▁▆▅▁▇
wandb: eval/samples_per_second █▆███▂▁▄██▃▄█▂
wandb:   eval/steps_per_second █▆███▂▁▄██▃▄█▂
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▆▆▇▇▇▇█████
wandb:         train/grad_norm █▃▂▁▂▁▁▁▂▁▁▁▁
wandb:     train/learning_rate ▁▄████▇▇▆▆▅▅▄
wandb:              train/loss █▄▃▃▃▃▂▃▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.13651
wandb:             eval/runtime 7.3884
wandb:  eval/samples_per_second 23.28
wandb:    eval/steps_per_second 5.82
wandb:                eval_loss 1.13651
wandb:               total_flos 1.7941845799600128e+16
wandb:              train/epoch 1.49711
wandb:        train/global_step 130
wandb:          train/grad_norm 7.69596
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.7506
wandb:               train_loss 1.20571
wandb:            train_runtime 1117.9619
wandb: train_samples_per_second 3.714
wandb:   train_steps_per_second 0.231
wandb: 
wandb: 🚀 View run desert-plant-349 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/o21zph3s
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250527_202225-o21zph3s/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_204251-k04qq0s7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dashing-leaf-351
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/k04qq0s7
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.97s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:   0%|          | 1/1955 [00:00<04:48,  6.76 examples/s]Map:  22%|██▏       | 425/1955 [00:00<00:00, 2085.70 examples/s]Map:  44%|████▎     | 854/1955 [00:00<00:00, 2989.20 examples/s]Map:  62%|██████▏   | 1213/1955 [00:00<00:00, 3008.70 examples/s]Map:  83%|████████▎ | 1631/1955 [00:00<00:00, 3394.25 examples/s]Map: 100%|██████████| 1955/1955 [00:00<00:00, 2263.24 examples/s]
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map:   0%|          | 1/244 [00:00<00:40,  6.04 examples/s]Map: 100%|██████████| 244/244 [00:01<00:00, 204.94 examples/s]
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:   0%|          | 1/1955 [00:00<21:56,  1.48 examples/s]Map:   5%|▌         | 101/1955 [00:00<00:10, 175.72 examples/s]Map:  12%|█▏        | 234/1955 [00:00<00:04, 405.57 examples/s]Map:  19%|█▊        | 363/1955 [00:00<00:02, 601.25 examples/s]Map:  25%|██▌       | 496/1955 [00:01<00:01, 774.92 examples/s]Map:  32%|███▏      | 629/1955 [00:01<00:01, 914.90 examples/s]Map:  39%|███▉      | 762/1955 [00:01<00:01, 1024.81 examples/s]Map:  46%|████▌     | 890/1955 [00:01<00:00, 1093.73 examples/s]Map:  55%|█████▍    | 1066/1955 [00:02<00:01, 485.96 examples/s]Map:  61%|██████    | 1195/1955 [00:02<00:01, 592.20 examples/s]Map:  68%|██████▊   | 1330/1955 [00:02<00:00, 711.36 examples/s]Map:  75%|███████▌  | 1467/1955 [00:02<00:00, 742.83 examples/s]Map:  82%|████████▏ | 1603/1955 [00:02<00:00, 859.20 examples/s]Map:  89%|████████▊ | 1735/1955 [00:02<00:00, 955.71 examples/s]Map:  96%|█████████▌| 1871/1955 [00:02<00:00, 1048.53 examples/s]Map: 100%|██████████| 1955/1955 [00:04<00:00, 412.08 examples/s] 
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map:   0%|          | 1/244 [00:00<01:49,  2.22 examples/s]Map:  53%|█████▎    | 129/244 [00:00<00:00, 309.26 examples/s]Map: 100%|██████████| 244/244 [00:00<00:00, 473.52 examples/s]Map: 100%|██████████| 244/244 [00:01<00:00, 224.03 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/366 [00:00<?, ?it/s]  0%|          | 1/366 [00:03<20:45,  3.41s/it]  1%|          | 2/366 [00:06<18:26,  3.04s/it]  1%|          | 3/366 [00:08<17:40,  2.92s/it]  1%|          | 4/366 [00:11<17:17,  2.87s/it]  1%|▏         | 5/366 [00:14<17:06,  2.84s/it]  2%|▏         | 6/366 [00:17<16:55,  2.82s/it]  2%|▏         | 7/366 [00:20<16:48,  2.81s/it]  2%|▏         | 8/366 [00:22<16:41,  2.80s/it]  2%|▏         | 9/366 [00:25<16:37,  2.79s/it]  3%|▎         | 10/366 [00:28<16:32,  2.79s/it]                                                  3%|▎         | 10/366 [00:28<16:32,  2.79s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:04, 11.85it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.46it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.92it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.58it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.37it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.22it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.13it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.06it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  6.02it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.98it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.96it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.95it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.93it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.93it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.92it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.92it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.92it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.92it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.91it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.91it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.91it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.92it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.91it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.91it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.91it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.91it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.91it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.91it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.91it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.91it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.91it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.91it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.91it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.91it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.91it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.92it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.91it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.91it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.91it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.91it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.91it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.91it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.91it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.72it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.77it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.82it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.85it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.87it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.89it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.90it/s][A
 89%|████████▊ | 54/61 [00:08<00:01,  5.90it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.90it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.91it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.90it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.91it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.91it/s][A
 98%|█████████▊| 60/61 [00:09<00:00,  5.91it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.95it/s][A                                                
                                               [A  3%|▎         | 10/366 [00:38<16:32,  2.79s/it]
100%|██████████| 61/61 [00:10<00:00,  5.95it/s][A
                                               [A  3%|▎         | 11/366 [01:30<2:03:39, 20.90s/it]  3%|▎         | 12/366 [01:33<1:30:47, 15.39s/it]  4%|▎         | 13/366 [01:35<1:08:03, 11.57s/it]  4%|▍         | 14/366 [01:38<52:17,  8.91s/it]    4%|▍         | 15/366 [01:41<41:19,  7.06s/it]  4%|▍         | 16/366 [01:44<33:40,  5.77s/it]  5%|▍         | 17/366 [01:47<28:20,  4.87s/it]  5%|▍         | 18/366 [01:49<24:36,  4.24s/it]  5%|▌         | 19/366 [01:52<22:00,  3.80s/it]  5%|▌         | 20/366 [02:03<33:24,  5.79s/it]                                                  5%|▌         | 20/366 [02:03<33:24,  5.79s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:04, 11.84it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.46it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.92it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.59it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.37it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.23it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.13it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.06it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  6.02it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.98it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.96it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.94it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.93it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.93it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.92it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.92it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.92it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.91it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.91it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.91it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.91it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.91it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.91it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.91it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.91it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.91it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.92it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.92it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.92it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.92it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.92it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.92it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.91it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.92it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.92it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.91it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.92it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.91it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.91it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.91it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.91it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.91it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.91it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.91it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.91it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.91it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.91it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.92it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.92it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.92it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.92it/s][A
 89%|████████▊ | 54/61 [00:08<00:01,  5.91it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.91it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.91it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.91it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.91it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.91it/s][A
 98%|█████████▊| 60/61 [00:09<00:00,  5.91it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.95it/s][A                                                
                                               [A  5%|▌         | 20/366 [02:13<33:24,  5.79s/it]
100%|██████████| 61/61 [00:10<00:00,  5.95it/s][A
                                               [A  6%|▌         | 21/366 [03:07<2:14:07, 23.32s/it]  6%|▌         | 22/366 [03:10<1:38:22, 17.16s/it]  6%|▋         | 23/366 [03:12<1:13:24, 12.84s/it]  7%|▋         | 24/366 [03:15<55:59,  9.82s/it]    7%|▋         | 25/366 [03:18<43:48,  7.71s/it]  7%|▋         | 26/366 [03:21<35:18,  6.23s/it]  7%|▋         | 27/366 [03:24<29:30,  5.22s/it]  8%|▊         | 28/366 [03:26<25:17,  4.49s/it]  8%|▊         | 29/366 [03:29<22:19,  3.98s/it]  8%|▊         | 30/366 [03:32<20:15,  3.62s/it]                                                  8%|▊         | 30/366 [03:32<20:15,  3.62s/it]
