
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250601_230113-gwqdh902
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-423
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/gwqdh902
 Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|███▎      | 1/3 [00:09<00:18,  9.39s/it] Fetching 3 files:  67%|██████▋   | 2/3 [00:12<00:05,  5.74s/it] Fetching 3 files: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:  21%|██        | 356/1687 [00:00<00:00, 3509.93 examples/s] Map:  45%|████▌     | 765/1687 [00:00<00:00, 3844.82 examples/s] Map:  72%|███████▏  | 1217/1687 [00:00<00:00, 2831.35 examples/s] Map:  98%|█████████▊| 1650/1687 [00:00<00:00, 3288.95 examples/s] Map: 100%|██████████| 1687/1687 [00:00<00:00, 2932.45 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map: 100%|██████████| 208/208 [00:00<00:00, 2519.23 examples/s]
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:   1%|          | 19/1687 [00:00<00:09, 174.32 examples/s] Map:   2%|▏         | 39/1687 [00:00<00:09, 181.67 examples/s] Map:   3%|▎         | 59/1687 [00:00<00:08, 186.32 examples/s] Map:   5%|▍         | 80/1687 [00:00<00:08, 190.65 examples/s] Map:   6%|▌         | 101/1687 [00:00<00:08, 194.84 examples/s] Map:   7%|▋         | 122/1687 [00:00<00:07, 195.87 examples/s] Map:   8%|▊         | 142/1687 [00:00<00:07, 193.72 examples/s] Map:  10%|█         | 170/1687 [00:00<00:08, 188.28 examples/s] Map:  11%|█▏        | 190/1687 [00:00<00:07, 191.08 examples/s] Map:  13%|█▎        | 220/1687 [00:01<00:07, 190.38 examples/s] Map:  14%|█▍        | 242/1687 [00:01<00:07, 192.88 examples/s] Map:  16%|█▌        | 263/1687 [00:01<00:07, 194.84 examples/s] Map:  17%|█▋        | 284/1687 [00:01<00:07, 197.96 examples/s] Map:  18%|█▊        | 306/1687 [00:01<00:06, 199.98 examples/s] Map:  20%|█▉        | 334/1687 [00:01<00:07, 192.70 examples/s] Map:  21%|██        | 354/1687 [00:01<00:06, 193.48 examples/s] Map:  22%|██▏       | 375/1687 [00:01<00:06, 193.67 examples/s] Map:  24%|██▍       | 404/1687 [00:02<00:06, 188.03 examples/s] Map:  25%|██▌       | 423/1687 [00:02<00:06, 186.54 examples/s] Map:  27%|██▋       | 449/1687 [00:02<00:07, 175.83 examples/s] Map:  28%|██▊       | 468/1687 [00:02<00:06, 177.17 examples/s] Map:  29%|██▉       | 489/1687 [00:02<00:06, 183.04 examples/s] Map:  30%|███       | 510/1687 [00:02<00:06, 186.38 examples/s] Map:  31%|███▏      | 531/1687 [00:02<00:06, 190.55 examples/s] Map:  33%|███▎      | 551/1687 [00:02<00:05, 190.50 examples/s] Map:  34%|███▍      | 574/1687 [00:03<00:05, 197.61 examples/s] Map:  35%|███▌      | 595/1687 [00:03<00:05, 197.77 examples/s] Map:  36%|███▋      | 615/1687 [00:03<00:05, 195.40 examples/s] Map:  38%|███▊      | 643/1687 [00:03<00:05, 189.92 examples/s] Map:  39%|███▉      | 663/1687 [00:03<00:05, 188.44 examples/s] Map:  41%|████      | 684/1687 [00:03<00:05, 191.55 examples/s] Map:  42%|████▏     | 705/1687 [00:03<00:05, 191.97 examples/s] Map:  43%|████▎     | 727/1687 [00:03<00:04, 196.16 examples/s] Map:  44%|████▍     | 747/1687 [00:03<00:04, 195.46 examples/s] Map:  46%|████▌     | 768/1687 [00:04<00:04, 196.06 examples/s] Map:  47%|████▋     | 789/1687 [00:04<00:04, 196.36 examples/s] Map:  48%|████▊     | 809/1687 [00:04<00:04, 195.55 examples/s] Map:  50%|████▉     | 838/1687 [00:04<00:04, 190.32 examples/s] Map:  51%|█████     | 858/1687 [00:04<00:04, 191.75 examples/s] Map:  53%|█████▎    | 887/1687 [00:04<00:04, 188.80 examples/s] Map:  54%|█████▍    | 914/1687 [00:04<00:04, 184.48 examples/s] Map:  55%|█████▌    | 933/1687 [00:04<00:04, 184.07 examples/s] Map:  56%|█████▋    | 952/1687 [00:05<00:03, 184.56 examples/s] Map:  58%|█████▊    | 974/1687 [00:05<00:03, 188.79 examples/s] Map:  59%|█████▉    | 993/1687 [00:05<00:03, 188.62 examples/s] Map:  60%|██████    | 1019/1687 [00:09<00:42, 15.54 examples/s] Map:  61%|██████▏   | 1037/1687 [00:09<00:32, 20.22 examples/s] Map:  63%|██████▎   | 1056/1687 [00:10<00:23, 26.87 examples/s] Map:  64%|██████▍   | 1076/1687 [00:10<00:16, 35.96 examples/s] Map:  65%|██████▍   | 1095/1687 [00:10<00:12, 46.57 examples/s] Map:  66%|██████▌   | 1114/1687 [00:10<00:09, 59.34 examples/s] Map:  67%|██████▋   | 1134/1687 [00:10<00:07, 75.10 examples/s] Map:  68%|██████▊   | 1154/1687 [00:10<00:05, 92.48 examples/s] Map:  70%|███████   | 1183/1687 [00:10<00:04, 113.98 examples/s] Map:  71%|███████▏  | 1206/1687 [00:10<00:03, 131.81 examples/s] Map:  73%|███████▎  | 1234/1687 [00:10<00:03, 144.99 examples/s] Map:  74%|███████▍  | 1256/1687 [00:11<00:02, 158.97 examples/s] Map:  76%|███████▌  | 1286/1687 [00:11<00:02, 168.64 examples/s] Map:  78%|███████▊  | 1315/1687 [00:11<00:02, 173.76 examples/s] Map:  80%|███████▉  | 1345/1687 [00:11<00:01, 178.39 examples/s] Map:  81%|████████  | 1365/1687 [00:11<00:01, 180.50 examples/s] Map:  82%|████████▏ | 1386/1687 [00:11<00:01, 182.31 examples/s] Map:  83%|████████▎ | 1405/1687 [00:11<00:01, 181.46 examples/s] Map:  85%|████████▍ | 1426/1687 [00:11<00:01, 187.31 examples/s] Map:  86%|████████▌ | 1447/1687 [00:12<00:01, 189.47 examples/s] Map:  87%|████████▋ | 1476/1687 [00:12<00:01, 188.86 examples/s] Map:  89%|████████▊ | 1497/1687 [00:12<00:00, 193.24 examples/s] Map:  90%|█████████ | 1526/1687 [00:12<00:00, 190.65 examples/s] Map:  92%|█████████▏| 1547/1687 [00:12<00:00, 193.77 examples/s] Map:  93%|█████████▎| 1567/1687 [00:12<00:00, 191.64 examples/s] Map:  94%|█████████▍| 1587/1687 [00:12<00:00, 191.35 examples/s] Map:  95%|█████████▌| 1607/1687 [00:12<00:00, 190.01 examples/s] Map:  97%|█████████▋| 1637/1687 [00:13<00:00, 190.47 examples/s] Map:  98%|█████████▊| 1659/1687 [00:13<00:00, 194.77 examples/s] Map: 100%|█████████▉| 1679/1687 [00:13<00:00, 192.48 examples/s] Map: 100%|██████████| 1687/1687 [00:14<00:00, 117.75 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map:   9%|▊         | 18/208 [00:00<00:01, 170.37 examples/s] Map:  17%|█▋        | 36/208 [00:00<00:01, 166.19 examples/s] Map:  27%|██▋       | 57/208 [00:00<00:00, 181.21 examples/s] Map:  40%|████      | 84/208 [00:00<00:00, 177.61 examples/s] Map:  50%|████▉     | 103/208 [00:00<00:00, 177.32 examples/s] Map:  60%|█████▉    | 124/208 [00:00<00:00, 185.42 examples/s] Map:  73%|███████▎  | 151/208 [00:00<00:00, 178.73 examples/s] Map:  86%|████████▌ | 179/208 [00:01<00:00, 179.86 examples/s] Map:  95%|█████████▌| 198/208 [00:01<00:00, 180.48 examples/s] Map: 100%|██████████| 208/208 [00:01<00:00, 140.03 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/315 [00:00<?, ?it/s]   0%|          | 1/315 [00:13<1:12:54, 13.93s/it]   1%|          | 2/315 [00:27<1:10:34, 13.53s/it]   1%|          | 3/315 [00:40<1:09:43, 13.41s/it]   1%|▏         | 4/315 [00:53<1:09:19, 13.38s/it]   2%|▏         | 5/315 [01:07<1:09:01, 13.36s/it]   2%|▏         | 6/315 [01:20<1:08:42, 13.34s/it]   2%|▏         | 7/315 [01:33<1:08:29, 13.34s/it]   3%|▎         | 8/315 [01:47<1:08:18, 13.35s/it]   3%|▎         | 9/315 [02:00<1:08:10, 13.37s/it]   3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]                                                       3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]
   0%|          | 0/52 [00:00<?, ?it/s][A
Map:   0%|          | 0/1687 [00:00<?, ? examples/s]Map:   1%|          | 20/1687 [00:00<00:08, 192.62 examples/s]Map:   2%|▏         | 41/1687 [00:00<00:08, 194.02 examples/s]Map:   4%|▎         | 62/1687 [00:00<00:08, 193.65 examples/s]Map:   5%|▍         | 84/1687 [00:00<00:07, 200.52 examples/s]Map:   6%|▌         | 105/1687 [00:00<00:07, 203.08 examples/s]Map:   7%|▋         | 126/1687 [00:00<00:07, 201.95 examples/s]Map:   9%|▉         | 156/1687 [00:00<00:07, 198.50 examples/s]Map:  11%|█         | 186/1687 [00:00<00:07, 195.21 examples/s]Map:  12%|█▏        | 207/1687 [00:01<00:07, 195.88 examples/s]Map:  14%|█▎        | 229/1687 [00:01<00:07, 200.20 examples/s]Map:  15%|█▍        | 251/1687 [00:01<00:07, 202.63 examples/s]Map:  16%|█▋        | 275/1687 [00:01<00:06, 211.51 examples/s]Map:  18%|█▊        | 307/1687 [00:01<00:06, 210.80 examples/s]Map:  20%|█▉        | 337/1687 [00:01<00:06, 204.79 examples/s]Map:  21%|██        | 358/1687 [00:01<00:06, 204.49 examples/s]Map:  22%|██▏       | 379/1687 [00:01<00:06, 202.59 examples/s]Map:  24%|██▍       | 409/1687 [00:02<00:06, 198.89 examples/s]Map:  26%|██▌       | 437/1687 [00:02<00:06, 187.75 examples/s]Map:  27%|██▋       | 458/1687 [00:02<00:06, 189.72 examples/s]Map:  28%|██▊       | 479/1687 [00:02<00:06, 191.39 examples/s]Map:  30%|██▉       | 501/1687 [00:02<00:06, 180.49 examples/s]Map:  31%|███       | 523/1687 [00:02<00:06, 187.24 examples/s]Map:  32%|███▏      | 545/1687 [00:02<00:05, 192.81 examples/s]Map:  34%|███▎      | 567/1687 [00:02<00:05, 196.73 examples/s]Map:  35%|███▍      | 588/1687 [00:02<00:05, 198.57 examples/s]Map:  36%|███▌      | 609/1687 [00:03<00:05, 201.02 examples/s]Map:  38%|███▊      | 639/1687 [00:03<00:05, 197.27 examples/s]Map:  39%|███▉      | 659/1687 [00:03<00:05, 197.47 examples/s]Map:  40%|████      | 680/1687 [00:03<00:05, 198.07 examples/s]Map:  42%|████▏     | 701/1687 [00:03<00:04, 200.05 examples/s]Map:  43%|████▎     | 723/1687 [00:03<00:04, 203.65 examples/s]Map:  44%|████▍     | 744/1687 [00:03<00:04, 203.19 examples/s]Map:  46%|████▌     | 773/1687 [00:03<00:04, 196.81 examples/s]Map:  47%|████▋     | 793/1687 [00:04<00:04, 195.75 examples/s]Map:  49%|████▊     | 821/1687 [00:04<00:04, 190.03 examples/s]Map:  50%|████▉     | 841/1687 [00:04<00:04, 191.04 examples/s]Map:  51%|█████     | 861/1687 [00:04<00:04, 189.02 examples/s]Map:  53%|█████▎    | 889/1687 [00:04<00:04, 176.57 examples/s]Map:  54%|█████▍    | 909/1687 [00:04<00:04, 181.19 examples/s]Map:  55%|█████▌    | 929/1687 [00:04<00:04, 181.80 examples/s]Map:  56%|█████▋    | 949/1687 [00:04<00:04, 182.35 examples/s]Map:  57%|█████▋    | 969/1687 [00:04<00:03, 184.68 examples/s]Map:  59%|█████▊    | 988/1687 [00:05<00:03, 184.94 examples/s]Map:  60%|█████▉    | 1009/1687 [00:06<00:17, 38.94 examples/s]Map:  61%|██████    | 1028/1687 [00:06<00:13, 50.00 examples/s]Map:  62%|██████▏   | 1046/1687 [00:06<00:10, 62.37 examples/s]Map:  63%|██████▎   | 1067/1687 [00:06<00:07, 79.68 examples/s]Map:  64%|██████▍   | 1085/1687 [00:07<00:06, 93.86 examples/s]Map:  65%|██████▌   | 1104/1687 [00:07<00:05, 109.56 examples/s]Map:  67%|██████▋   | 1123/1687 [00:07<00:04, 123.71 examples/s]Map:  68%|██████▊   | 1144/1687 [00:07<00:03, 140.78 examples/s]Map:  69%|██████▉   | 1172/1687 [00:07<00:03, 151.14 examples/s]Map:  71%|███████   | 1193/1687 [00:07<00:03, 162.82 examples/s]Map:  72%|███████▏  | 1213/1687 [00:07<00:02, 171.21 examples/s]Map:  73%|███████▎  | 1233/1687 [00:07<00:02, 172.63 examples/s]Map:  74%|███████▍  | 1254/1687 [00:07<00:02, 180.58 examples/s]Map:  76%|███████▌  | 1284/1687 [00:08<00:02, 182.74 examples/s]Map:  77%|███████▋  | 1304/1687 [00:08<00:02, 183.69 examples/s]Map:  78%|███████▊  | 1323/1687 [00:08<00:01, 185.19 examples/s]Map:  80%|███████▉  | 1343/1687 [00:08<00:01, 185.69 examples/s]Map:  81%|████████  | 1363/1687 [00:08<00:01, 185.79 examples/s]Map:  82%|████████▏ | 1383/1687 [00:08<00:01, 185.73 examples/s]Map:  84%|████████▎ | 1412/1687 [00:08<00:01, 184.47 examples/s]Map:  85%|████████▍ | 1433/1687 [00:08<00:01, 188.35 examples/s]Map:  86%|████████▌ | 1453/1687 [00:08<00:01, 188.38 examples/s]Map:  87%|████████▋ | 1473/1687 [00:09<00:01, 188.13 examples/s]Map:  89%|████████▊ | 1494/1687 [00:09<00:01, 192.26 examples/s]Map:  90%|█████████ | 1525/1687 [00:09<00:00, 192.98 examples/s]Map:  92%|█████████▏| 1546/1687 [00:09<00:00, 195.14 examples/s]Map:  93%|█████████▎| 1576/1687 [00:09<00:00, 193.72 examples/s]Map:  95%|█████████▍| 1596/1687 [00:09<00:00, 193.13 examples/s]Map:  96%|█████████▋| 1624/1687 [00:09<00:00, 188.98 examples/s]Map:  98%|█████████▊| 1645/1687 [00:09<00:00, 193.10 examples/s]Map:  99%|█████████▉| 1666/1687 [00:10<00:00, 194.70 examples/s]Map: 100%|██████████| 1687/1687 [00:10<00:00, 196.29 examples/s]Map: 100%|██████████| 1687/1687 [00:11<00:00, 151.16 examples/s]
Map:   0%|          | 0/208 [00:00<?, ? examples/s]Map:   9%|▉         | 19/208 [00:00<00:01, 176.48 examples/s]Map:  18%|█▊        | 37/208 [00:00<00:00, 171.25 examples/s]Map:  28%|██▊       | 58/208 [00:00<00:00, 183.39 examples/s]Map:  41%|████▏     | 86/208 [00:00<00:00, 181.86 examples/s]Map:  51%|█████     | 106/208 [00:00<00:00, 181.82 examples/s]Map:  62%|██████▏   | 128/208 [00:00<00:00, 187.64 examples/s]Map:  75%|███████▍  | 155/208 [00:00<00:00, 180.97 examples/s]Map:  84%|████████▍ | 175/208 [00:00<00:00, 181.74 examples/s]Map:  94%|█████████▍| 196/208 [00:01<00:00, 185.61 examples/s]Map: 100%|██████████| 208/208 [00:01<00:00, 143.87 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/315 [00:00<?, ?it/s]  0%|          | 1/315 [00:13<1:12:06, 13.78s/it]  1%|          | 2/315 [00:27<1:10:17, 13.47s/it]  1%|          | 3/315 [00:40<1:09:29, 13.37s/it]  1%|▏         | 4/315 [00:53<1:09:00, 13.32s/it]  2%|▏         | 5/315 [01:06<1:08:37, 13.28s/it]  2%|▏         | 6/315 [01:19<1:08:18, 13.26s/it]  2%|▏         | 7/315 [01:33<1:08:04, 13.26s/it]  3%|▎         | 8/315 [01:46<1:07:52, 13.26s/it]  3%|▎         | 9/315 [01:59<1:07:39, 13.27s/it]  3%|▎         | 10/315 [02:13<1:07:24, 13.26s/it]                                                    3%|▎         | 10/315 [02:13<1:07:24, 13.26s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.45it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.73it/s][A
  8%|▊         | 4/52 [00:02<00:32,  1.50it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.39it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.33it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.29it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.27it/s][A
 17%|█▋        | 9/52 [00:06<00:34,  1.25it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.24it/s][A
 21%|██        | 11/52 [00:08<00:33,  1.24it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.24it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.23it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.23it/s][A
 29%|██▉       | 15/52 [00:11<00:30,  1.23it/s][A
 31%|███       | 16/52 [00:12<00:29,  1.23it/s][A
 33%|███▎      | 17/52 [00:13<00:28,  1.23it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.22it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.22it/s][A
 38%|███▊      | 20/52 [00:15<00:26,  1.22it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.22it/s][A
 42%|████▏     | 22/52 [00:17<00:24,  1.22it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.22it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.22it/s][A
 48%|████▊     | 25/52 [00:19<00:22,  1.22it/s][A
 50%|█████     | 26/52 [00:20<00:21,  1.22it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.22it/s][A
 54%|█████▍    | 28/52 [00:22<00:19,  1.22it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.22it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.22it/s][A
 60%|█████▉    | 31/52 [00:24<00:17,  1.22it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.22it/s][A
 63%|██████▎   | 33/52 [00:26<00:15,  1.22it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.22it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:30<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:31<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:08,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:35<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.22it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.22it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.22it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.22it/s][A
 94%|█████████▍| 49/52 [00:39<00:02,  1.22it/s][A
 96%|█████████▌| 50/52 [00:40<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A                                                  
                                               [A  3%|▎         | 10/315 [02:55<1:07:24, 13.26s/it]
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A
                                               [A  3%|▎         | 11/315 [03:52<3:20:44, 39.62s/it]  4%|▍         | 12/315 [04:05<2:39:40, 31.62s/it]  4%|▍         | 13/315 [04:19<2:11:14, 26.08s/it]  4%|▍         | 14/315 [04:32<1:51:24, 22.21s/it]  5%|▍         | 15/315 [04:45<1:37:37, 19.53s/it]  5%|▌         | 16/315 [04:58<1:27:57, 17.65s/it]  5%|▌         | 17/315 [05:12<1:21:10, 16.34s/it]  6%|▌         | 18/315 [05:25<1:16:19, 15.42s/it]  6%|▌         | 19/315 [05:38<1:12:53, 14.77s/it]  6%|▋         | 20/315 [07:24<3:27:14, 42.15s/it]                                                    6%|▋         | 20/315 [07:24<3:27:14, 42.15s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.47it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.74it/s][A
  8%|▊         | 4/52 [00:02<00:31,  1.51it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.40it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.33it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.30it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.28it/s][A
 17%|█▋        | 9/52 [00:06<00:33,  1.27it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.26it/s][A
 21%|██        | 11/52 [00:08<00:32,  1.26it/s][A
 23%|██▎       | 12/52 [00:08<00:31,  1.25it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.25it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.25it/s][A
 29%|██▉       | 15/52 [00:11<00:29,  1.25it/s][A
 31%|███       | 16/52 [00:12<00:28,  1.24it/s][A
 33%|███▎      | 17/52 [00:12<00:28,  1.24it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.24it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.24it/s][A
 38%|███▊      | 20/52 [00:15<00:25,  1.24it/s][A
 40%|████      | 21/52 [00:16<00:24,  1.24it/s][A
 42%|████▏     | 22/52 [00:16<00:24,  1.24it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.24it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.24it/s][A
 48%|████▊     | 25/52 [00:19<00:21,  1.24it/s][A
 50%|█████     | 26/52 [00:20<00:20,  1.24it/s][A
 52%|█████▏    | 27/52 [00:20<00:20,  1.24it/s][A
 54%|█████▍    | 28/52 [00:21<00:19,  1.24it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.24it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.24it/s][A
 60%|█████▉    | 31/52 [00:24<00:16,  1.24it/s][A
 62%|██████▏   | 32/52 [00:24<00:16,  1.24it/s][A
 63%|██████▎   | 33/52 [00:25<00:15,  1.24it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.24it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.24it/s][A
 69%|██████▉   | 36/52 [00:28<00:12,  1.24it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.24it/s][A
 73%|███████▎  | 38/52 [00:29<00:11,  1.24it/s][A
 75%|███████▌  | 39/52 [00:30<00:10,  1.24it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.24it/s][A
 79%|███████▉  | 41/52 [00:32<00:08,  1.24it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.24it/s][A
 83%|████████▎ | 43/52 [00:33<00:07,  1.23it/s][A
 85%|████████▍ | 44/52 [00:34<00:06,  1.23it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.23it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.23it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.23it/s][A
 92%|█████████▏| 48/52 [00:37<00:03,  1.23it/s][A
 94%|█████████▍| 49/52 [00:38<00:02,  1.23it/s][A
 96%|█████████▌| 50/52 [00:39<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.24it/s][A                                                  
                                               [A  6%|▋         | 20/315 [08:06<3:27:14, 42.15s/it]
100%|██████████| 52/52 [00:41<00:00,  1.24it/s][A
                                               [A  7%|▋         | 21/315 [09:08<4:56:55, 60.60s/it]  7%|▋         | 22/315 [09:21<3:46:29, 46.38s/it]  7%|▋         | 23/315 [09:34<2:57:21, 36.44s/it]  8%|▊         | 24/315 [09:48<2:22:58, 29.48s/it]  8%|▊         | 25/315 [10:01<1:58:55, 24.60s/it]  8%|▊         | 26/315 [10:14<1:42:07, 21.20s/it]  9%|▊         | 27/315 [10:27<1:30:17, 18.81s/it]  9%|▉         | 28/315 [10:41<1:22:00, 17.14s/it]  9%|▉         | 29/315 [10:54<1:16:08, 15.97s/it] 10%|▉         | 30/315 [11:07<1:12:00, 15.16s/it]                                                   10%|▉         | 30/315 [11:07<1:12:00, 15.16s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.45it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.73it/s][A
  8%|▊         | 4/52 [00:02<00:32,  1.50it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.39it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.33it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.29it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.27it/s][A
 17%|█▋        | 9/52 [00:06<00:34,  1.26it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.25it/s][A
 21%|██        | 11/52 [00:08<00:33,  1.24it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.24it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.23it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.23it/s][A
 29%|██▉       | 15/52 [00:11<00:30,  1.23it/s][A
 31%|███       | 16/52 [00:12<00:29,  1.23it/s][A
 33%|███▎      | 17/52 [00:13<00:28,  1.22it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.22it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.22it/s][A
