
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:34<06:19,  4.08s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:43<11:34,  7.55s/it] 26%|██▌       | 32/123 [02:47<09:45,  6.43s/it] 27%|██▋       | 33/123 [02:51<08:28,  5.65s/it] 28%|██▊       | 34/123 [02:55<07:34,  5.10s/it] 28%|██▊       | 35/123 [02:59<06:55,  4.72s/it] 29%|██▉       | 36/123 [03:02<06:27,  4.45s/it] 30%|███       | 37/123 [03:06<06:06,  4.26s/it] 31%|███       | 38/123 [03:10<05:51,  4.13s/it] 32%|███▏      | 39/123 [03:14<05:39,  4.04s/it] 33%|███▎      | 40/123 [03:20<06:35,  4.76s/it]                                                 33%|███▎      | 40/123 [03:20<06:35,  4.76s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.24it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.23it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.39it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:27<06:35,  4.76s/it]
100%|██████████| 22/22 [00:06<00:00,  3.39it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:37<11:11,  8.19s/it] 34%|███▍      | 42/123 [03:39<08:50,  6.55s/it] 35%|███▍      | 43/123 [03:43<07:38,  5.73s/it] 36%|███▌      | 44/123 [03:47<06:47,  5.16s/it] 37%|███▋      | 45/123 [03:51<06:11,  4.76s/it] 37%|███▋      | 46/123 [03:55<05:44,  4.48s/it] 38%|███▊      | 47/123 [03:58<05:25,  4.28s/it] 39%|███▉      | 48/123 [04:02<05:10,  4.15s/it] 40%|███▉      | 49/123 [04:06<04:59,  4.05s/it] 41%|████      | 50/123 [04:10<04:50,  3.98s/it]                                                 41%|████      | 50/123 [04:10<04:50,  3.98s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.49it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.56it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.92it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.62it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.49it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.41it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.37it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:04<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 41%|████      | 50/123 [04:17<04:50,  3.98s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:26<09:02,  7.54s/it] 42%|████▏     | 52/123 [04:30<07:36,  6.42s/it] 43%|████▎     | 53/123 [04:33<06:35,  5.64s/it] 44%|████▍     | 54/123 [04:37<05:51,  5.10s/it] 45%|████▍     | 55/123 [04:41<05:20,  4.72s/it] 46%|████▌     | 56/123 [04:45<04:58,  4.45s/it] 46%|████▋     | 57/123 [04:49<04:41,  4.26s/it] 47%|████▋     | 58/123 [04:52<04:28,  4.13s/it] 48%|████▊     | 59/123 [04:56<04:18,  4.04s/it] 49%|████▉     | 60/123 [05:04<05:26,  5.18s/it]                                                 49%|████▉     | 60/123 [05:04<05:26,  5.18s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:04<00:02,  3.04it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.10it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.15it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.18it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.21it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.23it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.24it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.25it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.43it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:11<05:26,  5.18s/it]
100%|██████████| 22/22 [00:06<00:00,  3.43it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:20<08:38,  8.36s/it] 50%|█████     | 62/123 [05:24<07:07,  7.00s/it] 51%|█████     | 63/123 [05:28<06:02,  6.05s/it] 52%|█████▏    | 64/123 [05:31<05:17,  5.38s/it] 53%|█████▎    | 65/123 [05:35<04:44,  4.91s/it] 54%|█████▎    | 66/123 [05:39<04:21,  4.58s/it] 54%|█████▍    | 67/123 [05:43<04:03,  4.35s/it] 55%|█████▌    | 68/123 [05:47<03:50,  4.20s/it] 56%|█████▌    | 69/123 [05:51<03:41,  4.09s/it] 57%|█████▋    | 70/123 [05:54<03:32,  4.01s/it]                                                 57%|█████▋    | 70/123 [05:54<03:32,  4.01s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [06:01<03:32,  4.01s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [06:10<06:30,  7.51s/it] 59%|█████▊    | 72/123 [06:14<05:26,  6.40s/it] 59%|█████▉    | 73/123 [06:18<04:41,  5.63s/it] 60%|██████    | 74/123 [06:21<04:09,  5.09s/it] 61%|██████    | 75/123 [06:25<03:45,  4.71s/it] 62%|██████▏   | 76/123 [06:29<03:28,  4.45s/it] 63%|██████▎   | 77/123 [06:33<03:16,  4.26s/it] 63%|██████▎   | 78/123 [06:37<03:05,  4.13s/it] 64%|██████▍   | 79/123 [06:41<02:57,  4.04s/it] 65%|██████▌   | 80/123 [06:48<03:30,  4.90s/it]                                                 65%|██████▌   | 80/123 [06:48<03:30,  4.90s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:54<03:30,  4.90s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [07:03<05:41,  8.13s/it] 67%|██████▋   | 82/123 [07:07<04:40,  6.84s/it] 67%|██████▋   | 83/123 [07:11<03:57,  5.94s/it] 68%|██████▊   | 84/123 [07:14<03:13,  4.97s/it] 69%|██████▉   | 85/123 [07:17<02:55,  4.63s/it] 70%|██████▉   | 86/123 [07:21<02:42,  4.40s/it] 71%|███████   | 87/123 [07:25<02:32,  4.23s/it] 72%|███████▏  | 88/123 [07:29<02:23,  4.11s/it] 72%|███████▏  | 89/123 [07:33<02:16,  4.02s/it] 73%|███████▎  | 90/123 [07:37<02:10,  3.96s/it]                                                 73%|███████▎  | 90/123 [07:37<02:10,  3.96s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:43<02:10,  3.96s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 91/123 [07:52<04:00,  7.50s/it] 75%|███████▍  | 92/123 [07:56<03:18,  6.40s/it] 76%|███████▌  | 93/123 [08:00<02:48,  5.63s/it] 76%|███████▋  | 94/123 [08:04<02:27,  5.09s/it] 77%|███████▋  | 95/123 [08:08<02:11,  4.71s/it] 78%|███████▊  | 96/123 [08:11<01:59,  4.44s/it] 79%|███████▉  | 97/123 [08:15<01:50,  4.26s/it] 80%|███████▉  | 98/123 [08:19<01:43,  4.13s/it] 80%|████████  | 99/123 [08:23<01:36,  4.03s/it] 81%|████████▏ | 100/123 [08:33<02:14,  5.85s/it]                                                  81%|████████▏ | 100/123 [08:33<02:14,  5.85s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
