
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.29it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.28it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 28%|██▊       | 40/141 [03:35<08:50,  5.26s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 29%|██▉       | 41/141 [03:44<14:29,  8.69s/it] 30%|██▉       | 42/141 [03:48<11:56,  7.24s/it] 30%|███       | 43/141 [03:52<10:08,  6.21s/it] 31%|███       | 44/141 [03:56<08:52,  5.49s/it] 32%|███▏      | 45/141 [03:59<07:59,  4.99s/it] 33%|███▎      | 46/141 [04:03<07:20,  4.64s/it] 33%|███▎      | 47/141 [04:07<06:53,  4.39s/it] 34%|███▍      | 48/141 [04:13<07:25,  4.79s/it] 35%|███▍      | 49/141 [04:17<06:54,  4.50s/it] 35%|███▌      | 50/141 [04:20<06:31,  4.30s/it]                                                 35%|███▌      | 50/141 [04:20<06:31,  4.30s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.55it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.62it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.33it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.28it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.27it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 35%|███▌      | 50/141 [04:28<06:31,  4.30s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 36%|███▌      | 51/141 [04:37<12:05,  8.06s/it] 37%|███▋      | 52/141 [04:41<10:04,  6.79s/it] 38%|███▊      | 53/141 [04:45<08:39,  5.90s/it] 38%|███▊      | 54/141 [04:49<07:38,  5.28s/it] 39%|███▉      | 55/141 [04:52<06:56,  4.84s/it] 40%|███▉      | 56/141 [04:56<06:25,  4.53s/it] 40%|████      | 57/141 [05:00<06:02,  4.32s/it] 41%|████      | 58/141 [05:04<05:46,  4.17s/it] 42%|████▏     | 59/141 [05:08<05:33,  4.07s/it] 43%|████▎     | 60/141 [05:16<07:05,  5.26s/it]                                                 43%|████▎     | 60/141 [05:16<07:05,  5.26s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.24it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.23it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.21it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.22it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.23it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.24it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.26it/s][A                                                
                                               [A 43%|████▎     | 60/141 [05:23<07:05,  5.26s/it]
100%|██████████| 25/25 [00:07<00:00,  3.26it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 43%|████▎     | 61/141 [05:33<11:36,  8.70s/it] 44%|████▍     | 62/141 [05:36<09:31,  7.24s/it] 45%|████▍     | 63/141 [05:40<08:04,  6.21s/it] 45%|████▌     | 64/141 [05:44<07:03,  5.49s/it] 46%|████▌     | 65/141 [05:48<06:19,  4.99s/it] 47%|████▋     | 66/141 [05:52<05:47,  4.64s/it] 48%|████▊     | 67/141 [05:55<05:25,  4.39s/it] 48%|████▊     | 68/141 [05:59<05:08,  4.22s/it] 49%|████▉     | 69/141 [06:03<04:55,  4.10s/it] 50%|████▉     | 70/141 [06:07<04:45,  4.02s/it]                                                 50%|████▉     | 70/141 [06:07<04:45,  4.02s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.34it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.54it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.97it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.69it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.25it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 50%|████▉     | 70/141 [06:15<04:45,  4.02s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|█████     | 71/141 [06:25<09:34,  8.21s/it] 51%|█████     | 72/141 [06:29<07:55,  6.89s/it] 52%|█████▏    | 73/141 [06:33<06:46,  5.97s/it] 52%|█████▏    | 74/141 [06:36<05:56,  5.33s/it] 53%|█████▎    | 75/141 [06:40<05:21,  4.87s/it] 54%|█████▍    | 76/141 [06:44<04:56,  4.56s/it] 55%|█████▍    | 77/141 [06:48<04:37,  4.34s/it] 55%|█████▌    | 78/141 [06:52<04:23,  4.18s/it] 56%|█████▌    | 79/141 [06:55<04:12,  4.07s/it] 57%|█████▋    | 80/141 [07:05<05:51,  5.76s/it]                                                 57%|█████▋    | 80/141 [07:05<05:51,  5.76s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 57%|█████▋    | 80/141 [07:13<05:51,  5.76s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 57%|█████▋    | 81/141 [07:22<09:06,  9.11s/it] 58%|█████▊    | 82/141 [07:26<07:23,  7.52s/it] 59%|█████▉    | 83/141 [07:30<06:11,  6.41s/it] 60%|█████▉    | 84/141 [07:34<05:21,  5.63s/it] 60%|██████    | 85/141 [07:37<04:45,  5.09s/it] 61%|██████    | 86/141 [07:41<04:19,  4.71s/it] 62%|██████▏   | 87/141 [07:45<04:00,  4.46s/it] 62%|██████▏   | 88/141 [07:49<03:46,  4.27s/it] 63%|██████▎   | 89/141 [07:53<03:34,  4.13s/it] 64%|██████▍   | 90/141 [07:57<03:25,  4.04s/it]                                                 64%|██████▍   | 90/141 [07:57<03:25,  4.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.50it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.59it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.98it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.29it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.27it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 64%|██████▍   | 90/141 [08:04<03:25,  4.04s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 65%|██████▍   | 91/141 [08:13<06:32,  7.84s/it] 65%|██████▌   | 92/141 [08:17<05:25,  6.63s/it] 66%|██████▌   | 93/141 [08:21<04:37,  5.79s/it] 67%|██████▋   | 94/141 [08:25<04:04,  5.20s/it] 67%|██████▋   | 95/141 [08:30<04:06,  5.36s/it] 68%|██████▊   | 96/141 [08:34<03:40,  4.90s/it] 69%|██████▉   | 97/141 [08:38<03:21,  4.59s/it] 70%|██████▉   | 98/141 [08:42<03:07,  4.36s/it] 70%|███████   | 99/141 [08:46<02:56,  4.20s/it] 71%|███████   | 100/141 [08:54<03:35,  5.26s/it]                                                  71%|███████   | 100/141 [08:54<03:35,  5.26s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                 
                                               [A 71%|███████   | 100/141 [09:01<03:35,  5.26s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
